Starting OpenPose demo...
807.713074 537.300781 0.894026 
795.953735 537.238037 0.817833 
782.208313 594.115295 0.817227 
805.650146 660.703247 0.892834 
821.371277 539.178589 0.881035 
809.616028 599.984314 0.917880 
837.071777 656.841858 0.871097 
809.619873 427.506012 0.064255 
811.628113 419.783020 0.762595 
0.000000 0.000000 0.000000 
823.431152 425.631561 0.864671 
821.338745 670.535034 0.610537 
833.103333 670.566772 0.612232 
842.917236 664.591675 0.765160 
788.006104 672.484070 0.741025 
786.092957 666.700867 0.739480 
809.610291 664.622192 0.762023 
Person 1 (x, y, score):
1089.795898 165.026321 0.948100 
1095.626831 198.366364 0.858514 
1074.088135 198.344376 0.895311 
1079.982544 229.720505 0.734033 
1119.191528 233.614426 0.551893 
1119.147949 200.328064 0.835081 
1128.956665 233.624481 0.516826 
1146.583984 227.834045 0.309815 
1095.626221 276.788574 0.789210 
1083.854858 278.670593 0.756359 
1087.786865 335.545990 0.864589 
1089.877441 384.441620 0.805104 
1107.460205 276.743286 0.801530 
1121.185059 327.690155 0.844862 
1074.110352 366.889618 0.909334 
1085.884277 161.142532 0.887497 
1097.633179 161.163757 0.844585 
1074.189087 164.996964 0.808146 
1105.474609 165.052185 0.778864 
1076.083130 392.313507 0.677251 
1083.849487 386.480896 0.730552 
1062.377441 366.903412 0.722538 
1099.579102 398.292969 0.719356 
1087.865356 398.199829 0.771775 
1091.784546 388.407288 0.537591 
 
Right hand keypoints: Array<T>::toString():
746.972717 399.922150 0.022473 
758.192261 399.184021 0.029870 
753.911133 402.136536 0.045951 
750.958618 403.908051 0.051763 
734.276917 407.893951 0.059212 
746.677490 396.822021 0.123662 
735.900818 398.593536 0.226442 
732.653015 404.498566 0.222069 
732.062500 407.155823 0.160073 
741.805847 395.936249 0.089783 
734.867432 398.150635 0.271636 
732.505371 404.203308 0.224613 
732.210144 406.860565 0.182198 
739.886719 396.674377 0.052346 
733.981628 398.003021 0.161196 
732.800659 402.727051 0.162904 
732.653015 404.941437 0.121892 
737.524658 399.774536 0.041167 
733.538757 396.969635 0.109379 
732.505371 398.593536 0.093659 
734.572144 404.203308 0.099680 

1125.706299 218.196457 0.064793 
1130.685059 218.838882 0.033763 
1129.882080 226.869156 0.062333 
1133.254761 231.526703 0.023270 
1138.394165 230.563080 0.010217 
1137.912354 231.526703 0.029129 
1130.363892 226.708542 0.014339 
1139.197144 231.526703 0.022147 
1130.203247 226.387329 0.011975 
1140.160767 226.708542 0.016019 
1139.036499 229.117630 0.017367 
1138.715332 228.957016 0.011313 
1138.233521 228.957016 0.011122 
1141.285034 227.832779 0.034888 
1138.875977 228.957016 0.019537 
1138.715332 228.957016 0.016007 
1138.394165 228.796417 0.011486 
1142.409302 227.832779 0.044356 
1144.818359 227.029755 0.013950 
1138.875977 229.278229 0.012652 
1139.036499 229.278229 0.010883 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
807.609192 425.613861 0.835575 
823.263611 451.100616 0.904512 
805.696838 451.089996 0.822420 
776.293030 443.195435 0.854667 
745.068542 411.848724 0.858949 
838.995667 453.029663 0.875572 
807.711914 445.298492 0.790942 
782.161987 415.950165 0.851645 
807.749939 531.406311 0.852752 
795.930847 529.436340 0.816420 
784.185486 592.209106 0.822273 
805.632385 658.741455 0.879025 
823.243530 533.395813 0.846936 
807.653015 596.109558 0.911291 
837.014771 652.865784 0.899317 
0.000000 0.000000 0.000000 
811.574097 417.842438 0.819742 
0.000000 0.000000 0.000000 
825.296570 425.660675 0.859392 
819.434265 666.674683 0.683573 
831.137817 666.698975 0.662284 
841.013062 660.689819 0.718239 
788.038086 670.560913 0.712896 
786.105774 666.674561 0.705261 
807.775024 664.547729 0.746600 
Person 1 (x, y, score):
1089.801270 165.027573 0.947394 
1095.618408 198.369751 0.857535 
1074.076172 198.357071 0.896768 
1083.865723 229.716843 0.726451 
1121.121094 231.656769 0.548426 
1119.158691 200.325043 0.836431 
1128.943970 233.648544 0.517404 
1148.506592 227.808929 0.260988 
1093.704834 276.812286 0.794852 
1081.919067 278.694397 0.756237 
1087.780518 335.563965 0.865574 
1089.875854 384.445282 0.806821 
1107.429688 276.766052 0.809622 
1121.203613 327.674530 0.839151 
1074.105591 366.881714 0.903995 
1085.894653 161.141800 0.887243 
1097.646240 161.170410 0.848976 
1074.202148 164.995773 0.795213 
1105.480713 165.058212 0.801493 
1076.063843 392.305054 0.671785 
1081.954590 386.483002 0.723293 
1062.373169 366.898346 0.709683 
1099.581909 398.282776 0.725851 
1087.866333 398.194214 0.777496 
1091.782227 388.413147 0.540356 
 
Right hand keypoints: Array<T>::toString():
752.618591 408.898468 0.044718 
746.306519 406.373627 0.093881 
734.764465 403.307770 0.056432 
729.895142 405.471893 0.118070 
728.632751 414.128448 0.151125 
729.534424 403.488098 0.046073 
727.911316 416.472931 0.051741 
728.452393 418.637085 0.047965 
731.157532 413.948120 0.016299 
728.993408 402.766724 0.015758 
732.419983 417.735352 0.021717 
734.584106 420.801208 0.044127 
735.485840 422.243958 0.025689 
732.600281 413.587433 0.015825 
732.419983 417.374664 0.015409 
734.223389 420.440521 0.019662 
737.830322 421.161896 0.021904 
728.813049 411.603638 0.011623 
728.091675 412.505341 0.009998 
727.911316 411.964325 0.011227 
727.370300 410.882233 0.010277 

1150.446289 221.196426 0.049263 
1130.830322 225.606232 0.029134 
1130.222168 226.822723 0.046577 
1136.000488 235.946426 0.028147 
1129.917969 225.606232 0.012818 
1138.281372 231.232513 0.032570 
1132.350952 237.619110 0.019162 
1139.497925 231.232513 0.013631 
1130.222168 226.366531 0.012153 
1139.041748 226.062408 0.018940 
1137.369019 225.606232 0.015925 
1137.673096 229.103653 0.009936 
1130.222168 226.062408 0.010247 
1139.193726 227.887146 0.037927 
1138.433472 228.191269 0.016021 
1138.281372 228.343338 0.012925 
1128.093262 229.407776 0.008491 
1143.299438 226.974777 0.042456 
1144.820068 226.974777 0.013181 
1138.585571 226.974777 0.011491 
1138.433472 228.039215 0.008089 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
807.625671 423.672119 0.854167 
823.388062 449.144196 0.895284 
807.632080 449.119537 0.838138 
774.395447 443.291534 0.830427 
742.976257 415.776794 0.848201 
839.109863 449.180267 0.875877 
809.628601 449.174408 0.772418 
776.387329 427.581665 0.886911 
809.586609 527.532288 0.871802 
797.854126 525.607422 0.842155 
788.031433 588.268433 0.896150 
805.626404 658.727783 0.885930 
823.288635 529.497803 0.852336 
807.588318 588.352722 0.931981 
836.984436 650.962280 0.908875 
0.000000 0.000000 0.000000 
811.598572 415.939240 0.838877 
0.000000 0.000000 0.000000 
825.290894 421.728363 0.860709 
817.424011 666.692139 0.735719 
825.306580 668.528503 0.712943 
842.929260 658.731262 0.722574 
786.119690 670.556030 0.732641 
784.181213 666.655396 0.712488 
807.764343 664.578003 0.775864 
Person 1 (x, y, score):
1089.802734 165.009766 0.947077 
1095.628052 198.359787 0.859024 
1074.085327 198.341202 0.897330 
1081.956055 229.723801 0.731151 
1121.124756 231.655899 0.556153 
1119.156006 200.319534 0.836404 
1128.946167 233.636337 0.508344 
1148.509033 227.785278 0.226480 
1093.717529 276.801483 0.795120 
1081.933716 278.680389 0.757902 
1087.775879 335.577362 0.864164 
1089.873291 384.461914 0.795351 
1107.438721 276.758942 0.808603 
1121.206055 327.685303 0.837417 
1074.138428 366.868530 0.901260 
1087.697876 161.128113 0.884502 
1097.646240 161.144577 0.841884 
1074.204346 164.987106 0.792592 
1105.476562 165.043594 0.792999 
1076.038818 392.282074 0.670690 
1081.941650 386.475647 0.728368 
1064.307007 366.889557 0.696144 
1099.560913 398.281281 0.702710 
1087.849609 398.188751 0.756790 
1091.777588 388.431641 0.521363 
 
Right hand keypoints: Array<T>::toString():
747.928955 410.101593 0.025450 
742.992188 412.655090 0.073189 
737.374451 408.739716 0.043968 
726.139038 412.825317 0.048558 
723.926025 420.826294 0.043128 
736.863770 409.250427 0.054787 
723.074829 418.783478 0.061105 
722.223694 419.804901 0.105799 
722.223694 423.039337 0.072920 
724.096252 410.782532 0.026433 
726.309265 418.102570 0.027476 
722.564148 418.443024 0.041844 
722.564148 419.804901 0.035857 
742.481445 417.251404 0.020529 
737.204224 419.294189 0.033309 
736.182800 421.847687 0.031311 
722.393921 420.315582 0.032466 
743.502869 420.656067 0.027923 
738.736328 420.826294 0.020358 
722.223694 420.826294 0.031759 
722.223694 420.656067 0.021603 

1125.578369 218.066910 0.083737 
1130.533691 218.546463 0.049867 
1130.533691 226.858612 0.066938 
1132.451904 231.334396 0.025020 
1138.526245 231.014694 0.013724 
1138.686035 230.854843 0.037381 
1131.972412 228.776810 0.018041 
1139.485352 231.174545 0.030461 
1138.686035 229.416199 0.011829 
1139.645142 229.256348 0.022144 
1139.325439 229.096497 0.020389 
1138.366333 228.936646 0.014525 
1138.206543 229.096497 0.013065 
1140.923950 227.657852 0.043012 
1139.165649 228.936646 0.020241 
1138.686035 228.936646 0.016501 
1138.206543 228.776810 0.012048 
1143.321655 226.858612 0.050721 
1145.080078 227.018463 0.017542 
1138.526245 228.936646 0.013163 
1138.686035 229.096497 0.010870 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
807.629578 423.659027 0.854479 
823.384766 449.137573 0.897170 
807.613281 447.298798 0.840724 
774.365723 443.242249 0.825387 
742.918457 413.936646 0.846067 
840.937073 449.189026 0.870088 
809.647583 449.197021 0.766340 
776.400391 427.573944 0.881323 
809.583008 527.537781 0.871774 
797.840759 525.613281 0.842084 
788.036804 588.284851 0.895350 
805.614868 656.831360 0.883918 
823.292175 529.502319 0.852119 
807.588196 588.346497 0.933670 
836.985535 650.950378 0.911811 
0.000000 0.000000 0.000000 
811.603943 415.930084 0.841019 
0.000000 0.000000 0.000000 
825.297424 421.727386 0.860253 
817.431763 666.677856 0.757663 
825.313538 666.698242 0.728882 
842.932861 656.835571 0.728245 
786.125122 670.537476 0.733991 
784.182251 666.643860 0.712300 
807.757019 664.564575 0.775091 
Person 1 (x, y, score):
1089.805420 165.011780 0.946693 
1095.626587 198.365387 0.859333 
1074.085938 198.344025 0.897120 
1081.958862 229.717926 0.739117 
1121.133667 231.661499 0.573659 
1119.155151 200.320969 0.837700 
1128.972290 231.665802 0.527445 
1148.548096 227.760712 0.294155 
1093.704346 276.809296 0.796742 
1081.917358 278.690582 0.756677 
1087.775269 335.590729 0.863878 
1089.873779 384.456543 0.794665 
1107.430908 276.764771 0.811140 
1121.205933 327.683350 0.838298 
1074.141357 366.876343 0.903583 
1087.697266 161.126205 0.884498 
1099.521484 161.146393 0.843566 
1074.195312 164.981583 0.805675 
1105.478394 165.042328 0.799581 
1076.065918 390.393829 0.669704 
1081.961670 386.474640 0.728508 
1064.302124 366.900391 0.702101 
1099.575684 398.274139 0.700777 
1087.862793 398.184906 0.750130 
1091.778564 388.421631 0.519665 
 
Right hand keypoints: Array<T>::toString():
739.374146 413.552094 0.042469 
741.126282 410.923889 0.068774 
736.745972 410.398254 0.036407 
726.057983 413.201660 0.043745 
723.955444 420.210144 0.030571 
725.181946 410.573456 0.034838 
723.955444 418.983673 0.048201 
722.378540 420.210144 0.067135 
723.605042 421.787079 0.040394 
723.780212 410.223053 0.015259 
725.532349 415.829834 0.018629 
723.079346 419.158875 0.021588 
725.882751 420.560577 0.021785 
727.459717 414.428131 0.013433 
727.634888 420.034943 0.013992 
735.869873 422.838348 0.017227 
723.254578 419.334106 0.019858 
743.754456 420.385376 0.012755 
723.079346 419.684509 0.013850 
722.203308 420.034943 0.022717 
722.553711 419.859741 0.013954 

1125.588013 218.233765 0.083366 
1130.384277 218.553513 0.048232 
1130.224365 226.867081 0.068763 
1133.102173 231.183746 0.033453 
1138.378052 230.863983 0.014454 
1138.378052 230.544235 0.039327 
1135.820068 229.584976 0.020716 
1138.697876 231.183746 0.028249 
1130.544067 227.346710 0.011263 
1139.657104 226.547333 0.025632 
1139.177490 228.945465 0.020960 
1138.378052 228.945465 0.013064 
1137.738525 228.945465 0.012516 
1140.456421 227.506592 0.043905 
1139.017578 228.785599 0.020879 
1138.537964 228.785599 0.016336 
1137.898438 228.625717 0.011142 
1143.174316 227.026962 0.053281 
1145.252686 227.346710 0.020355 
1138.218140 228.305969 0.012891 
1138.537964 228.945465 0.010210 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
807.667053 417.782776 0.903171 
825.286316 447.110382 0.913956 
809.584839 447.106476 0.838528 
772.389526 443.238617 0.732594 
739.118652 423.654907 0.678593 
840.948853 447.194916 0.895557 
803.703491 449.171631 0.715934 
746.984924 429.611664 0.631143 
809.616943 525.558838 0.885451 
797.882996 525.464111 0.842086 
789.964111 588.181519 0.935168 
805.637756 658.774658 0.889797 
823.310364 525.647156 0.881545 
805.761047 586.333374 0.956687 
837.089172 650.905396 0.925168 
0.000000 0.000000 0.000000 
811.609680 413.951019 0.867056 
0.000000 0.000000 0.000000 
825.346069 417.793854 0.900103 
817.444702 666.659180 0.724098 
827.234558 666.678589 0.709451 
846.817810 656.793701 0.737247 
784.173889 670.575500 0.725703 
784.129944 666.666077 0.705277 
807.769104 664.622681 0.775909 
Person 1 (x, y, score):
1089.802124 165.016052 0.947660 
1095.635010 198.367752 0.859367 
1074.082642 198.348892 0.898226 
1081.953491 229.732483 0.738926 
1121.133423 231.661804 0.573832 
1119.166138 200.324432 0.840532 
1128.951050 233.614273 0.509811 
1148.517700 227.775299 0.264358 
1093.707153 278.685669 0.794487 
1081.912720 278.718048 0.753085 
1087.771362 337.397675 0.862808 
1089.877197 384.453461 0.786106 
1107.442627 276.789459 0.806177 
1121.216797 327.684814 0.834099 
1074.128174 366.885529 0.902833 
1085.892090 161.127686 0.884948 
1099.515991 161.149704 0.844020 
1074.194458 164.985825 0.802861 
1105.481201 165.045776 0.800365 
1076.068726 392.287079 0.672300 
1083.844727 386.469238 0.731376 
1062.397217 366.904938 0.704429 
1099.585083 398.272797 0.687718 
1087.871094 398.183075 0.734303 
1091.787964 388.414642 0.509027 
 
Right hand keypoints: Array<T>::toString():
735.378052 422.070557 0.029032 
741.829956 420.182190 0.050985 
733.332336 416.562836 0.042061 
719.326904 426.162018 0.051537 
717.438538 426.948853 0.034650 
732.073425 417.507019 0.078376 
719.484314 424.588379 0.047903 
717.438538 426.319397 0.061367 
717.281189 428.365112 0.026843 
724.362549 418.451202 0.026015 
719.799011 422.542664 0.040711 
718.067993 426.634125 0.037066 
717.281189 427.735657 0.026867 
729.870300 423.172119 0.024928 
721.215271 421.913208 0.035364 
719.012207 426.004669 0.042313 
719.169556 430.882965 0.031722 
728.926147 426.476746 0.024723 
722.316833 422.070557 0.017600 
719.799011 425.217834 0.040869 
719.484314 426.476746 0.027062 

1126.067993 218.707474 0.083453 
1130.704956 225.263138 0.041833 
1130.385254 226.862076 0.058665 
1132.303955 231.019333 0.028992 
1138.379883 230.859436 0.013655 
1138.539795 230.539642 0.040247 
1138.699707 230.379745 0.017136 
1139.339233 231.339111 0.028215 
1138.859619 229.580276 0.010762 
1139.179443 229.100601 0.023882 
1139.339233 229.260498 0.019501 
1138.379883 228.940704 0.013166 
1138.219971 229.100601 0.011735 
1140.138794 228.461014 0.043995 
1139.179443 228.780807 0.020596 
1138.699707 228.780807 0.016958 
1138.060181 228.780807 0.011719 
1142.377319 227.821442 0.051425 
1145.575195 227.341766 0.017749 
1138.379883 228.620911 0.013686 
1138.539795 228.940704 0.011165 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
807.754456 413.930725 0.931831 
823.337891 445.218628 0.962269 
807.595154 445.183197 0.927192 
772.352356 455.037750 0.841248 
735.177185 443.236908 0.846865 
839.117065 445.289734 0.928005 
819.433716 462.866302 0.912358 
780.212524 458.884918 0.754861 
807.725708 523.637268 0.912209 
795.894409 523.559387 0.849373 
792.037720 586.359985 0.939566 
805.666138 656.772400 0.903283 
821.438721 525.498962 0.915184 
809.606079 586.258850 0.918659 
839.050293 650.976379 0.923647 
0.000000 0.000000 0.000000 
815.460693 411.908203 0.863055 
0.000000 0.000000 0.000000 
825.320801 415.770782 0.951486 
821.408386 668.562012 0.757521 
835.086487 668.553040 0.764013 
850.740845 658.728577 0.761454 
786.117126 670.499573 0.742928 
784.181580 666.605957 0.732492 
809.590637 664.553467 0.807781 
Person 1 (x, y, score):
1089.800659 165.018066 0.949122 
1095.639648 198.366745 0.860774 
1074.086304 198.348663 0.898589 
1083.864136 229.730011 0.744667 
1121.175171 231.653519 0.591267 
1119.165771 200.316498 0.842687 
1128.983521 231.698395 0.537565 
1148.557983 227.769669 0.296643 
1093.732422 278.677216 0.790301 
1081.948364 278.711243 0.754216 
1087.770508 335.584930 0.858359 
1089.881226 384.464600 0.783573 
1107.454590 276.780823 0.802997 
1121.211060 327.686646 0.835360 
1074.130249 366.871613 0.901785 
1085.890869 161.130142 0.886182 
1099.515137 161.154297 0.845511 
1074.193848 164.987686 0.803859 
1105.482056 165.049316 0.802034 
1076.066895 390.391785 0.676613 
1081.969604 386.472046 0.737615 
1064.287354 366.889404 0.705047 
1099.586304 398.269440 0.675565 
1087.872314 398.179993 0.722903 
1091.793823 388.430328 0.505713 
 
Right hand keypoints: Array<T>::toString():
738.807434 443.476105 0.038326 
736.104736 439.978546 0.035113 
730.540405 439.978546 0.035243 
722.750366 438.388733 0.060655 
722.114441 438.229736 0.036081 
728.791626 438.070770 0.058576 
723.545288 438.229736 0.071012 
719.729736 438.547699 0.161389 
716.709106 439.819550 0.087068 
729.427551 438.229736 0.049868 
725.453064 437.434845 0.110949 
720.047729 438.547699 0.159514 
717.186035 439.819550 0.090680 
730.063477 437.593842 0.038129 
726.088989 436.162994 0.084029 
720.365662 438.229736 0.100669 
717.504028 439.819550 0.103987 
732.289185 439.024658 0.035067 
726.247925 436.004028 0.022766 
721.001587 439.819550 0.036024 
720.524658 439.660583 0.042886 

1150.239136 221.171463 0.075190 
1144.604614 224.217163 0.063907 
1129.985352 226.958282 0.046726 
1133.487793 229.851700 0.034831 
1129.985352 225.587723 0.015265 
1138.665527 230.917694 0.036107 
1132.574097 236.856812 0.016360 
1133.792358 228.176559 0.020543 
1130.289917 226.653717 0.016293 
1137.599487 228.937988 0.023460 
1137.142700 225.587723 0.016785 
1136.838135 228.176559 0.010528 
1130.442139 225.740005 0.012683 
1139.122437 228.024277 0.043613 
1138.208740 228.024277 0.017966 
1137.904053 228.024277 0.014891 
1137.751831 228.633423 0.010190 
1143.081787 227.567429 0.049126 
1143.843262 228.024277 0.015245 
1138.208740 227.567429 0.012940 
1138.513306 227.719711 0.010231 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1089.794189 165.016418 0.950607 
1095.641968 198.366196 0.860680 
1074.085815 198.346298 0.898457 
1081.962158 229.734802 0.740632 
1121.130981 231.672180 0.589480 
1119.166504 200.321426 0.842352 
1128.953247 233.612701 0.527956 
1148.518433 227.772522 0.276743 
1093.740234 278.677399 0.789969 
1081.950806 278.712769 0.753615 
1087.772217 337.406006 0.860422 
1089.883179 384.467957 0.777966 
1107.466309 276.781097 0.800629 
1121.206177 327.703827 0.834872 
1074.126587 366.885345 0.903677 
1085.888916 161.127533 0.885624 
1097.636597 161.150681 0.847045 
1074.195312 164.983932 0.796636 
1105.479858 165.046677 0.805175 
1076.075439 392.296112 0.676960 
1083.855347 386.476410 0.738693 
1062.392578 366.900208 0.708787 
1099.581787 398.283478 0.678037 
1087.870483 398.195557 0.726500 
1091.799438 388.428162 0.498779 
Person 1 (x, y, score):
809.610779 413.878510 0.882752 
823.388733 445.290192 0.947362 
807.656311 445.265625 0.917982 
772.341431 460.935364 0.895632 
735.180420 451.092804 0.814364 
840.962708 447.118378 0.920902 
821.445312 472.677429 0.906173 
780.242188 472.657196 0.806939 
809.613281 525.482910 0.886275 
797.898010 523.588013 0.828578 
793.934387 586.358459 0.922816 
805.701599 654.848694 0.908032 
823.280334 525.572449 0.907070 
815.484192 586.293213 0.888839 
840.970093 652.896484 0.876959 
0.000000 0.000000 0.000000 
815.513916 409.976685 0.827521 
0.000000 0.000000 0.000000 
825.339294 413.923279 0.951096 
823.337463 668.559631 0.729565 
836.994019 668.594849 0.742877 
850.797546 662.611877 0.763564 
786.118591 668.631470 0.745199 
786.060730 666.575806 0.739532 
809.641357 662.712646 0.808668 
 
Right hand keypoints: Array<T>::toString():
1125.584595 218.244659 0.085526 
1130.220337 218.564362 0.048902 
1130.380127 226.716736 0.072047 
1133.417236 231.192566 0.032790 
1138.372681 230.872864 0.014890 
1138.372681 230.393311 0.040753 
1135.815063 229.274353 0.020869 
1139.331787 231.352417 0.026949 
1130.699829 227.515991 0.012735 
1139.651489 226.556885 0.026269 
1139.331787 228.954651 0.021200 
1138.052979 228.954651 0.015601 
1137.733276 228.954651 0.012959 
1140.610596 227.515991 0.044167 
1139.012085 228.954651 0.021815 
1138.692383 228.954651 0.017525 
1137.893066 228.794800 0.011996 
1142.848511 227.356140 0.052667 
1145.406128 227.036438 0.021286 
1137.893066 228.634949 0.013563 
1138.052979 228.954651 0.011097 

736.863098 454.425934 0.024398 
730.438660 445.651031 0.033451 
731.222107 442.830536 0.025044 
718.843262 450.038483 0.019498 
716.806213 449.725098 0.026190 
719.783386 450.508575 0.041686 
719.470032 453.799164 0.033120 
718.373169 452.545593 0.054126 
716.962891 453.329071 0.027662 
719.626709 450.821960 0.039943 
719.626709 454.895996 0.034779 
719.470032 453.485748 0.034488 
718.216492 455.836182 0.018869 
726.051208 453.172363 0.034713 
719.313354 455.679474 0.027666 
719.470032 458.029907 0.031874 
719.313354 459.440155 0.022126 
727.774841 454.582611 0.041045 
728.401611 454.739319 0.021903 
722.133850 458.499969 0.023900 
720.253479 459.126770 0.016978 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1089.798096 165.035004 0.952464 
1095.636108 198.374466 0.861277 
1074.087646 198.358002 0.897444 
1083.927856 229.754791 0.757513 
1121.183594 229.788284 0.631799 
1119.160156 200.330963 0.843544 
1128.965332 233.640854 0.557308 
1148.514771 227.788773 0.296883 
1093.728516 278.677338 0.791919 
1081.961670 278.714417 0.754367 
1087.776611 337.398590 0.863470 
1089.888428 384.468933 0.778492 
1107.445068 276.778320 0.807105 
1121.204346 329.591736 0.835607 
1074.119873 366.888397 0.907371 
1085.890015 161.146439 0.891642 
1097.641968 161.171799 0.851980 
1074.187012 164.991882 0.815889 
1105.483032 165.055344 0.808033 
1076.067261 392.297882 0.679464 
1083.844116 386.479156 0.738722 
1062.382324 366.899384 0.720770 
1099.585327 398.290924 0.678143 
1087.871826 398.198425 0.728029 
1091.803833 388.433929 0.499025 
Person 1 (x, y, score):
809.601135 413.864594 0.884610 
823.346375 447.212433 0.951092 
807.612061 447.180115 0.941723 
774.267944 466.798950 0.891463 
735.189514 462.953857 0.863723 
839.106934 447.243042 0.910828 
827.259705 476.627563 0.917827 
792.071533 486.350037 0.857777 
809.652100 525.475281 0.868236 
799.839294 523.604431 0.828355 
797.840454 588.177246 0.858398 
805.783875 656.832825 0.876627 
823.311279 525.547913 0.898014 
819.448425 586.284485 0.914218 
844.912109 656.790527 0.814610 
0.000000 0.000000 0.000000 
815.493958 409.943665 0.820368 
0.000000 0.000000 0.000000 
825.332764 413.895569 0.943497 
825.283997 670.516663 0.682441 
837.032776 672.481384 0.694184 
852.794434 664.628052 0.792269 
786.078064 670.515503 0.713649 
786.081238 666.613281 0.717888 
811.587280 664.600037 0.820592 
 
Right hand keypoints: Array<T>::toString():
1150.182373 220.991577 0.082060 
1144.260010 224.332458 0.077019 
1129.985352 226.762177 0.053415 
1133.174316 229.191895 0.036242 
1138.185669 230.862335 0.012675 
1137.730103 230.103043 0.038439 
1132.263184 237.088501 0.021165 
1134.844849 229.191895 0.019267 
1130.289062 227.217743 0.012702 
1136.818970 228.432602 0.030477 
1137.274536 225.547318 0.017414 
1136.667114 227.673325 0.010647 
1128.770508 229.191895 0.012610 
1138.793091 227.977036 0.050528 
1138.033813 227.825180 0.017862 
1137.578247 227.673325 0.014170 
1128.011230 229.343750 0.010538 
1143.500732 226.762177 0.049879 
1138.033813 226.762177 0.013327 
1138.185669 226.762177 0.013025 
1138.337524 226.762177 0.009675 

736.058472 466.966827 0.040932 
729.015991 462.005096 0.019534 
717.651978 461.044739 0.015374 
717.972107 461.364868 0.016603 
719.732727 462.325195 0.015050 
717.812073 460.884705 0.033379 
720.533020 464.245880 0.023940 
719.732727 465.366272 0.031680 
718.452271 465.526337 0.013732 
720.212891 466.006500 0.022644 
721.973511 466.646729 0.036292 
720.052856 467.286957 0.027003 
718.132141 468.247284 0.014606 
719.412598 467.767120 0.026688 
724.854492 468.567383 0.036563 
722.773804 467.607056 0.025838 
720.533020 467.607056 0.014617 
729.496155 469.847839 0.028848 
728.055664 470.007904 0.037912 
725.654785 470.328003 0.022987 
723.734131 470.167969 0.014671 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
809.596008 413.843292 0.891058 
823.451050 447.275482 0.912523 
807.734680 447.237457 0.910856 
776.365112 476.547699 0.971905 
742.962952 478.624390 0.900956 
840.994507 449.126068 0.867982 
836.967957 480.542206 0.896227 
805.702271 500.091644 0.890716 
811.614868 525.560120 0.843722 
803.703003 525.486450 0.850307 
801.808960 588.343079 0.852436 
807.637268 660.723999 0.878805 
823.377197 525.640930 0.858847 
821.400269 588.235962 0.938768 
850.748108 658.776917 0.846768 
0.000000 0.000000 0.000000 
815.499390 409.926727 0.826182 
0.000000 0.000000 0.000000 
825.347168 413.913849 0.941140 
829.209595 670.527588 0.732629 
838.965515 674.418762 0.745621 
854.764221 664.683777 0.791790 
788.057556 670.516724 0.666899 
788.033997 666.622131 0.674173 
813.576904 664.677734 0.773655 
Person 1 (x, y, score):
1089.794800 165.018402 0.950209 
1095.636841 198.371765 0.859712 
1074.088379 198.353424 0.895895 
1083.879883 229.754410 0.749500 
1121.172607 231.664413 0.615258 
1119.158813 200.320053 0.842988 
1128.984985 231.693405 0.548082 
1148.541382 227.789154 0.340612 
1095.634277 276.798553 0.790056 
1083.868774 278.688934 0.757348 
1087.784668 337.402588 0.866350 
1089.887817 384.481415 0.777856 
1107.466431 276.747192 0.803892 
1121.219849 327.683319 0.832591 
1074.118042 366.908112 0.906522 
1085.886597 161.129211 0.886777 
1097.638794 161.152893 0.846478 
1074.184692 164.983826 0.810520 
1105.480591 165.047501 0.796514 
1076.088379 392.324768 0.675800 
1083.870605 386.498718 0.734669 
1062.364624 366.923126 0.730815 
1099.573242 400.096100 0.682200 
1087.871216 398.218384 0.731966 
1091.801514 388.448212 0.499598 
 
Right hand keypoints: Array<T>::toString():
738.870056 483.404541 0.037351 
738.397522 486.396942 0.026257 
734.302673 488.601868 0.054337 
728.317871 491.121765 0.025879 
726.427979 488.601868 0.012259 
733.515198 486.239441 0.050206 
726.270447 488.129364 0.042354 
726.112976 487.341888 0.049842 
725.010498 486.396942 0.024940 
732.727722 484.979492 0.056257 
726.900452 484.821991 0.048485 
725.325500 485.766968 0.043340 
725.010498 485.136993 0.029070 
733.357727 484.349518 0.052180 
729.892822 482.144592 0.045869 
726.585449 484.349518 0.040441 
725.483032 484.979492 0.027903 
731.782776 481.357117 0.041249 
730.365356 481.042114 0.031391 
728.002930 481.042114 0.036887 
728.002930 481.199615 0.019723 

1149.917603 221.487976 0.086662 
1144.133789 224.684341 0.084273 
1138.349854 226.663040 0.047845 
1132.566040 228.946152 0.036425 
1129.978394 225.749786 0.015028 
1138.349854 230.620438 0.037701 
1132.413818 237.621979 0.019589 
1131.652710 227.119659 0.018514 
1130.435059 226.206406 0.014223 
1136.523438 228.489532 0.028616 
1131.500488 237.469772 0.016771 
1136.827759 227.728485 0.009947 
1130.435059 225.901993 0.012794 
