Starting OpenPose demo...
757.983826 437.401764 0.027006 
753.237427 439.365784 0.021499 

1180.196045 197.740524 0.014908 
1154.082764 217.550552 0.010875 
1154.082764 211.997742 0.016557 
1154.082764 211.697586 0.035888 
1151.981689 210.647064 0.017647 
1153.632568 213.348434 0.025772 
1155.883667 213.048279 0.043460 
1154.082764 213.198349 0.054444 
1152.281860 211.847672 0.016057 
1154.833130 216.049789 0.013605 
1155.733643 217.850708 0.022908 
1155.133301 218.000778 0.023618 
1155.733643 218.300934 0.013680 
1155.133301 218.451004 0.010866 
1155.133301 219.051315 0.018998 
1155.883667 219.051315 0.013146 
1157.084351 219.801697 0.010054 
1148.680054 221.602600 0.009089 
1153.032227 212.147812 0.009593 
1157.234375 220.251923 0.009783 
1157.384521 220.251923 0.007823 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
835.101868 431.499390 0.897675 
848.797974 462.826599 0.892679 
825.304565 462.924316 0.855594 
795.917664 460.816071 0.856470 
762.660400 431.560699 0.854895 
868.385803 460.981812 0.898128 
848.801819 460.859528 0.799003 
807.740417 435.454102 0.877528 
839.028503 545.132385 0.865799 
823.413757 545.105164 0.843709 
821.375488 613.723022 0.881044 
833.095032 680.255676 0.866868 
854.627441 545.165710 0.846717 
850.710083 613.680054 0.852785 
866.424988 674.460388 0.840480 
836.965027 429.638702 0.091868 
838.999634 429.520996 0.937361 
0.000000 0.000000 0.000000 
854.637573 433.432434 0.922589 
850.705566 695.936707 0.748492 
862.486572 695.963745 0.726041 
868.451233 680.365112 0.744905 
821.375977 695.997742 0.744231 
817.440552 693.960815 0.688597 
837.108704 682.296692 0.809784 
Person 1 (x, y, score):
1128.951782 131.695084 0.861558 
1134.856079 167.030411 0.907736 
1109.397583 167.021210 0.822579 
1121.112671 206.214874 0.392702 
1152.478394 210.067963 0.174712 
1158.376587 167.050232 0.807599 
1170.167725 210.127930 0.483220 
1170.150391 241.462631 0.181734 
1136.787842 257.076935 0.830214 
1121.129639 257.127441 0.815965 
1132.822510 319.736847 0.813617 
1136.836304 370.786102 0.795991 
1152.468262 255.213318 0.802348 
1168.167847 306.162262 0.897642 
1119.237427 351.181427 0.864489 
1121.070068 121.991295 0.860368 
1134.843140 122.007996 0.851658 
1111.363647 129.818954 0.743601 
1144.604126 129.841339 0.728516 
1119.181030 380.495300 0.673255 
1123.071655 374.671753 0.696701 
1107.387451 351.196564 0.697179 
1146.605469 384.551788 0.689983 
1134.843262 384.490784 0.750643 
1138.754028 378.636810 0.565451 
 
Right hand keypoints: Array<T>::toString():
766.670654 424.975708 0.025764 
762.518127 428.947693 0.065632 
759.448853 426.239502 0.110054 
751.143860 429.669861 0.090200 
746.449646 433.461304 0.057148 
756.921265 426.420044 0.081081 
745.185852 430.933655 0.073178 
746.810791 435.627838 0.097872 
747.713501 439.780334 0.142124 
753.310364 428.767120 0.045360 
747.713501 428.586578 0.061341 
747.171875 435.627838 0.073239 
748.435669 439.599792 0.078821 
753.851990 434.183472 0.031471 
748.074585 430.030945 0.033831 
747.713501 435.447266 0.032965 
747.894043 439.960907 0.049367 
753.671448 434.544556 0.016831 
743.560974 431.294769 0.014712 
742.477722 431.114227 0.030268 
747.894043 439.960907 0.018963 

1183.988403 196.783020 0.014247 
1155.625854 214.340805 0.009843 
1154.725464 211.939743 0.014160 
1155.775879 211.639603 0.019254 
1154.425293 210.439072 0.010950 
1156.226074 212.089813 0.023992 
1156.826416 212.540009 0.028841 
1154.425293 212.690079 0.025430 
1155.175659 216.891937 0.011490 
1156.226074 213.140274 0.011309 
1157.126465 219.593140 0.018049 
1156.976440 218.692734 0.018915 
1155.175659 218.392609 0.011894 
1154.875488 218.692734 0.009271 
1155.325684 220.043335 0.018196 
1156.976440 220.043335 0.013912 
1156.676270 219.743210 0.010949 
1149.022949 222.144272 0.009049 
1152.924683 212.089813 0.009052 
1157.126465 220.343475 0.010120 
1157.126465 220.343475 0.008812 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
835.097046 431.492004 0.900086 
848.788452 462.823517 0.891759 
825.298706 462.920044 0.854917 
795.912170 460.812317 0.855929 
762.639771 431.543304 0.861821 
868.383301 460.981781 0.899537 
848.783569 460.864594 0.795508 
807.747253 435.452362 0.873593 
839.028015 545.134521 0.865980 
823.416931 545.109314 0.843034 
821.379028 613.718201 0.880446 
833.104004 680.257507 0.867951 
854.623718 545.166626 0.846362 
850.709290 613.675598 0.851576 
866.427185 676.363159 0.842700 
836.954468 429.629425 0.089357 
838.996521 429.515320 0.938544 
0.000000 0.000000 0.000000 
854.633911 433.433990 0.927323 
850.702209 695.937561 0.745705 
860.587891 695.965088 0.726625 
868.455322 680.392395 0.751335 
821.376526 696.009949 0.742643 
817.440796 693.975891 0.690821 
837.115662 682.299561 0.808196 
Person 1 (x, y, score):
1128.979614 131.747986 0.817297 
1134.843140 167.021545 0.881250 
1109.407837 167.014084 0.795324 
1119.141479 208.145157 0.359863 
1150.521484 210.084763 0.150456 
1158.353271 167.046783 0.784592 
1170.163940 210.091339 0.422177 
1168.185303 241.426819 0.163474 
1136.776123 257.073059 0.816420 
1121.125366 257.120056 0.798408 
1132.831055 319.749390 0.809856 
1136.831787 370.777161 0.793932 
1152.449341 255.213501 0.787401 
1168.189819 306.151093 0.886223 
1121.065308 351.146637 0.856674 
1121.088623 123.916733 0.801536 
1134.858643 123.957535 0.793161 
1113.259399 131.658234 0.662646 
1144.625854 131.661636 0.627742 
1119.178345 378.615814 0.643947 
1123.092285 372.766724 0.676774 
1107.403931 351.180328 0.678218 
1146.601074 384.544067 0.699993 
1134.831909 384.481903 0.756602 
1138.750244 378.621765 0.560086 
 
Right hand keypoints: Array<T>::toString():
763.761902 428.748383 0.075949 
761.955627 427.845245 0.110809 
758.523682 426.219574 0.175338 
750.937317 429.651520 0.167121 
746.782898 438.321625 0.098145 
751.840454 427.122742 0.084254 
744.254150 431.096527 0.119282 
746.963562 435.792847 0.112108 
747.686035 439.766663 0.165313 
751.479248 430.554657 0.043354 
749.311707 436.876617 0.045730 
747.505432 435.792847 0.065441 
749.131042 439.947296 0.079652 
753.285522 434.889709 0.032552 
748.950439 432.902802 0.027556 
749.492310 439.947296 0.028461 
748.047302 439.947296 0.040449 
753.466125 434.347839 0.017747 
742.809082 430.915894 0.013472 
742.447876 430.915894 0.020472 
747.866699 439.766663 0.015407 

1186.151001 195.374298 0.012596 
1148.317383 213.670898 0.008856 
1154.984741 211.655167 0.016261 
1155.294800 211.345062 0.037590 
1157.000488 210.259674 0.011247 
1154.984741 212.585510 0.027909 
1156.535278 212.895615 0.037481 
1154.054443 213.670898 0.024079 
1153.124023 216.772018 0.012822 
1153.744263 214.446182 0.014689 
1150.022949 220.493362 0.023944 
1155.760010 218.787750 0.021768 
1154.054443 217.547302 0.010820 
1148.317383 221.268646 0.013949 
1151.108276 223.439423 0.029045 
1152.503784 221.578751 0.019540 
1154.209473 220.338303 0.009854 
1148.782471 223.284363 0.010861 
1150.488159 224.059647 0.010493 
1155.760010 221.733810 0.010327 
1155.449951 222.198975 0.008674 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
836.927185 429.562012 0.907293 
850.752502 460.798645 0.876950 
825.322937 460.827148 0.858839 
791.968506 456.982941 0.828215 
762.587646 431.513611 0.879613 
870.277832 460.793915 0.884842 
852.713867 460.813812 0.832557 
807.737183 435.411957 0.883991 
839.103088 541.240540 0.879131 
825.295288 541.199829 0.846082 
823.313965 609.791809 0.862799 
835.041504 680.269958 0.883134 
854.716736 541.273621 0.863677 
854.594849 609.789673 0.863178 
868.369080 674.462830 0.855881 
836.931885 429.453583 0.070187 
839.022278 427.547668 0.894446 
0.000000 0.000000 0.000000 
854.649719 431.451599 0.939937 
850.714050 695.918335 0.725165 
860.586365 695.958923 0.725614 
870.343933 680.378723 0.738879 
821.442505 696.035095 0.729519 
819.342712 694.014099 0.699907 
838.959412 682.318481 0.821229 
Person 1 (x, y, score):
1128.983887 131.755142 0.822664 
1134.846680 167.018097 0.882448 
1109.413208 167.005997 0.797510 
1119.147949 208.138641 0.373795 
1150.525269 210.089493 0.160328 
1158.357788 167.047302 0.785834 
1170.153809 210.096588 0.421874 
1168.145874 239.521820 0.161943 
1136.770630 257.065765 0.816784 
1121.123291 257.111053 0.798742 
1132.829956 319.736420 0.806340 
1136.827393 370.771637 0.797059 
1152.442383 255.209122 0.788224 
1168.181763 306.141144 0.894779 
1121.060303 351.154755 0.861592 
1121.091187 123.931076 0.804509 
1134.860474 125.846970 0.800450 
1113.263062 131.667389 0.668495 
1144.624390 131.665619 0.636188 
1119.173340 378.621429 0.642770 
1123.063599 374.648163 0.674219 
1107.399658 351.184021 0.687087 
1146.623413 384.553955 0.717111 
1134.845947 384.494202 0.772086 
1138.746948 378.618439 0.561210 
 
Right hand keypoints: Array<T>::toString():
762.242981 430.399384 0.039904 
761.767517 426.754059 0.068599 
758.597656 426.912567 0.126901 
750.990051 430.240906 0.228568 
746.552246 432.935272 0.169343 
749.563599 426.278595 0.157569 
743.857910 430.082397 0.207572 
742.272949 433.252258 0.220630 
742.431458 435.629639 0.132422 
749.563599 430.716370 0.051764 
745.125854 431.508850 0.071992 
746.869263 436.580597 0.091146 
746.869263 439.750427 0.084778 
748.612671 434.520203 0.036062 
748.295654 432.935272 0.042416 
749.880615 438.324005 0.079011 
751.307007 439.908936 0.051237 
753.050415 437.056061 0.023621 
742.589966 428.972961 0.018427 
751.782532 441.176880 0.034591 
751.624023 441.018372 0.033043 

1185.999878 195.382095 0.013038 
1148.009521 213.524414 0.009556 
1154.832275 211.973785 0.016173 
1155.142456 211.353531 0.033975 
1156.848145 210.113037 0.011121 
1155.917725 212.283905 0.026329 
1156.537964 212.594040 0.036745 
1153.901978 213.524414 0.023243 
1153.281738 216.625656 0.012110 
1154.677246 213.834534 0.016499 
1152.816528 221.587662 0.023582 
1154.987427 219.726913 0.021289 
1157.003174 219.261719 0.010175 
1148.164673 221.277542 0.014905 
1151.420898 223.138290 0.028394 
1152.661499 221.432602 0.019464 
1154.367188 220.502228 0.009782 
1147.854492 223.138290 0.011200 
1149.405151 223.603470 0.010780 
1155.297485 222.052841 0.010329 
1155.142456 222.052841 0.008713 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
836.988525 427.593445 0.906512 
850.789185 454.976593 0.847340 
825.286621 456.978729 0.842852 
790.065918 460.944336 0.954878 
760.754456 435.467682 0.846508 
870.339600 454.993591 0.863347 
852.790894 460.923035 0.901567 
809.682800 437.367096 0.828785 
841.032776 539.316223 0.869475 
827.265381 539.271118 0.832156 
825.286011 607.842590 0.857132 
835.049438 680.206909 0.898568 
856.645081 539.338257 0.849712 
858.624023 613.701904 0.847433 
880.124023 672.476135 0.830486 
837.015137 421.694763 0.066880 
839.088928 421.728241 0.866497 
0.000000 0.000000 0.000000 
854.733521 429.493011 0.916137 
864.445923 695.916504 0.759843 
872.294189 695.887634 0.781111 
885.955933 680.244141 0.756858 
823.276184 695.964661 0.769518 
817.482178 692.049316 0.727328 
838.965210 682.320068 0.879911 
Person 1 (x, y, score):
1128.984009 131.761963 0.816236 
1134.846680 167.018997 0.878209 
1111.291260 167.010666 0.792551 
1119.173828 208.115479 0.368770 
1150.539917 210.071716 0.160142 
1158.351074 167.043045 0.781250 
1170.160767 210.070038 0.406167 
1168.144531 239.503784 0.150021 
1136.773560 257.071960 0.817942 
1121.126099 257.118347 0.799604 
1132.823364 319.746185 0.807497 
1136.823975 370.767761 0.797102 
1152.444336 255.215073 0.788733 
1168.185547 306.139160 0.894170 
1121.060425 351.155792 0.862612 
1121.090698 123.932144 0.797396 
1134.861328 125.852409 0.791738 
1113.256226 131.661835 0.655043 
1144.632935 131.663223 0.619187 
1119.174194 378.625397 0.644061 
1123.063599 374.652222 0.674823 
1107.401001 351.183746 0.687344 
1146.620972 384.552734 0.715620 
1134.843628 384.493195 0.770097 
1138.743286 378.612488 0.559119 
 
Right hand keypoints: Array<T>::toString():
765.328491 435.450226 0.057849 
762.162537 432.600830 0.207866 
758.521667 433.075745 0.220391 
751.873108 434.025513 0.314260 
747.757385 434.975311 0.318112 
754.089294 429.751465 0.245321 
746.332703 431.017853 0.244867 
743.799927 432.600830 0.309051 
742.216919 434.342133 0.178171 
754.405884 430.068085 0.129980 
748.707153 429.909760 0.153079 
744.591431 431.651062 0.210266 
743.958252 432.917450 0.118372 
754.405884 429.909760 0.098851 
749.815247 429.909760 0.113694 
747.599060 431.492767 0.123978 
746.649292 431.492767 0.088226 
753.772705 429.909760 0.055990 
751.239929 429.593170 0.065644 
748.073975 430.542969 0.059260 
747.757385 432.442535 0.054747 

1179.161987 197.359314 0.013853 
1153.060181 216.398239 0.008720 
1154.749146 211.792053 0.015552 
1155.056152 211.331436 0.029573 
1155.823853 210.103119 0.010135 
1157.052246 211.792053 0.027368 
1156.591553 212.559753 0.041395 
1153.674316 213.173904 0.027323 
1155.209717 219.776123 0.012712 
1156.130981 214.402222 0.016362 
1154.595581 220.850891 0.025120 
1155.977417 219.622574 0.022626 
1156.591553 219.315491 0.011326 
1148.761108 220.390274 0.015169 
1150.603516 222.846909 0.029569 
1152.138916 222.079208 0.018333 
1156.438110 220.083191 0.009799 
1148.914673 223.307526 0.010727 
1149.528809 223.307526 0.010974 
1151.524780 223.307526 0.010084 
1155.516846 222.079208 0.008116 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
837.028076 427.580719 0.917388 
852.605164 456.936584 0.860005 
825.311157 458.921448 0.864564 
790.035339 464.798920 0.944602 
762.672852 445.157104 0.887534 
870.333069 454.987640 0.867998 
854.757202 464.793121 0.874911 
815.478516 443.246490 0.828308 
842.947205 539.333557 0.851135 
829.229492 539.299622 0.815756 
829.217407 613.696045 0.829104 
835.104797 680.231995 0.894024 
856.697327 541.141418 0.830191 
864.469910 611.752319 0.821338 
884.055786 676.408630 0.890357 
837.067078 419.806122 0.085763 
840.929626 421.697021 0.862275 
0.000000 0.000000 0.000000 
854.794067 429.460785 0.890218 
868.457581 696.055481 0.794369 
882.074402 696.021057 0.794844 
886.117615 682.205200 0.763992 
823.304993 695.952881 0.726176 
819.397278 692.032532 0.701514 
838.995850 682.354675 0.860813 
Person 1 (x, y, score):
1128.984253 131.756470 0.817917 
1134.849365 167.021484 0.879454 
1109.416992 167.011002 0.794566 
1119.164307 208.134781 0.376884 
1150.527588 210.094406 0.165010 
1158.356445 167.045364 0.783408 
1170.162720 210.093369 0.417657 
1168.144775 239.508286 0.161706 
1136.776855 257.072906 0.816915 
1121.128540 257.119415 0.798718 
1132.823486 319.743286 0.807715 
1136.824951 370.757660 0.798928 
1152.448730 255.215683 0.787592 
1168.179565 306.145905 0.896349 
1121.054810 351.158691 0.863221 
1121.089355 123.921875 0.800100 
1134.862671 125.842079 0.792755 
1113.250244 131.654221 0.656544 
1144.636475 131.658432 0.622592 
1119.179565 378.626373 0.648030 
1123.068970 374.651855 0.677542 
1107.393433 351.185028 0.689724 
1146.618408 384.549652 0.714991 
1134.843384 384.487732 0.771548 
1138.743530 378.601532 0.558588 
 
Right hand keypoints: Array<T>::toString():
771.628540 439.636322 0.094952 
765.999573 439.636322 0.207538 
760.645142 437.302368 0.330881 
754.329712 436.615906 0.496523 
750.897400 435.929443 0.506402 
758.997620 432.359833 0.414986 
751.721130 432.359833 0.305175 
748.700684 434.007324 0.459405 
747.602356 435.105682 0.421570 
758.723083 433.458160 0.295293 
752.544922 431.947937 0.342085 
749.524475 433.320862 0.326757 
748.426147 435.380249 0.260240 
759.409546 433.870056 0.211027 
753.643250 432.771698 0.147741 
751.309265 434.007324 0.178195 
751.309265 435.929443 0.136373 
758.311157 434.556519 0.085206 
755.977234 432.634399 0.102544 
752.132996 434.007324 0.105776 
751.858459 434.693787 0.101329 

1185.994263 195.547028 0.012601 
1151.574951 220.818787 0.008852 
1153.745605 211.826385 0.016338 
1154.830811 211.361252 0.031385 
1155.606079 209.965881 0.010943 
1156.226196 211.981430 0.026565 
1156.381226 212.601593 0.039964 
1153.590576 213.066711 0.024443 
1154.210693 217.562912 0.011901 
1155.140991 213.841919 0.016020 
1152.660278 220.973831 0.025355 
1154.055664 219.733505 0.020441 
1156.846436 219.578461 0.009795 
1148.474121 221.283920 0.016910 
1149.249390 223.299454 0.028475 
1152.195190 222.369202 0.017639 
1155.296021 221.904083 0.008908 
1147.543945 223.299454 0.011816 
1148.164062 223.299454 0.011298 
1148.474121 223.454498 0.010189 
1155.296021 222.214157 0.008021 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
837.079224 427.568726 0.896426 
852.681824 460.787933 0.922668 
827.261353 460.843842 0.867763 
791.968872 474.620850 0.953372 
766.556152 449.147614 0.835318 
870.386658 460.786865 0.884287 
856.695251 472.647430 0.844272 
821.446289 447.257446 0.924804 
844.922424 541.267029 0.827370 
831.183044 541.249146 0.802088 
833.155273 615.602051 0.835327 
836.957825 680.367310 0.915725 
860.557556 541.269470 0.797239 
868.356567 613.730896 0.882779 
888.018494 678.386292 0.857906 
0.000000 0.000000 0.000000 
840.990540 421.719910 0.841601 
0.000000 0.000000 0.000000 
856.610413 429.574188 0.914816 
874.243408 695.977722 0.734097 
886.005554 695.973389 0.755482 
895.836731 682.319946 0.719736 
823.372742 695.992432 0.688930 
821.262939 693.967407 0.704599 
839.014709 684.310791 0.833343 
Person 1 (x, y, score):
1128.984375 131.755814 0.810549 
1134.853027 167.016296 0.877005 
1111.311035 167.013474 0.793586 
1119.182739 206.234070 0.371770 
1150.550781 210.063339 0.158299 
1158.352051 167.034424 0.779936 
1172.037842 208.185486 0.395519 
1168.151489 239.488983 0.140631 
1136.782593 257.070190 0.815236 
1121.134644 257.115723 0.796691 
1132.827148 319.746124 0.810388 
1136.824097 370.767944 0.797929 
1152.453613 255.212723 0.785889 
1168.177856 306.148315 0.896462 
1121.051758 351.163147 0.861419 
1121.089233 123.927132 0.793159 
1134.860596 125.844154 0.785891 
1113.255127 131.663727 0.651201 
1144.633301 131.662216 0.611292 
1119.183472 378.630981 0.647064 
1123.072754 374.655762 0.676117 
1107.391479 351.189026 0.686425 
1146.610474 384.551758 0.709099 
1134.840942 384.491730 0.765848 
1138.742920 378.613739 0.561815 
 
Right hand keypoints: Array<T>::toString():
770.049866 455.114624 0.030881 
767.409851 435.608154 0.033487 
763.449890 440.301453 0.032300 
758.903320 442.208099 0.056418 
755.090027 441.621429 0.135152 
757.583313 444.261414 0.027111 
757.436646 444.114746 0.030774 
753.770020 443.234741 0.039551 
752.743347 442.354767 0.024161 
756.849976 443.821411 0.025139 
757.143311 445.874725 0.026971 
754.650024 446.021393 0.031277 
752.890015 442.794739 0.023374 
759.783264 442.354767 0.015555 
756.996643 447.928040 0.020133 
753.770020 443.088074 0.028043 
753.036682 443.381409 0.024045 
766.676514 447.341370 0.023548 
765.356567 447.488037 0.013667 
751.863342 442.501434 0.022582 
752.890015 442.648102 0.015887 

1185.262573 196.358582 0.012443 
1153.564819 217.637207 0.015049 
1153.271240 211.326996 0.031432 
1153.124512 211.473740 0.045660 
1151.656982 211.033493 0.020975 
1147.254517 215.142471 0.017652 
1146.080566 216.022964 0.035087 
1146.961060 215.435974 0.025650 
1144.319580 214.261978 0.007630 
1141.824829 223.213684 0.018595 
1142.265137 223.507172 0.029966 
1143.732544 225.708420 0.009237 
1155.619263 218.811203 0.005997 
1142.558594 223.213684 0.011598 
1146.961060 223.507172 0.018332 
1147.694824 222.773438 0.009323 
1156.646484 219.104706 0.005643 
1154.592041 212.207489 0.006643 
1154.151733 211.913986 0.008627 
1147.254517 231.284882 0.009041 
1147.254517 230.697891 0.005476 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
838.937988 427.596130 0.902623 
852.721252 460.919220 0.966104 
829.234619 462.781342 0.879212 
793.941406 480.470856 0.946397 
772.371338 460.835266 0.873521 
872.309448 460.867981 0.882035 
858.632019 476.535309 0.894208 
823.355896 456.963043 0.904821 
848.775574 543.169739 0.829370 
833.138672 543.164917 0.808762 
835.086487 615.601990 0.856755 
836.967041 680.369873 0.914635 
862.539978 543.176331 0.802095 
870.269592 615.666992 0.909547 
893.880737 680.388184 0.855523 
0.000000 0.000000 0.000000 
842.953735 423.659363 0.829362 
0.000000 0.000000 0.000000 
856.671448 431.421600 0.922041 
874.238647 695.940491 0.753774 
885.969788 696.017212 0.760409 
901.633118 686.183777 0.740763 
823.379761 696.026611 0.720977 
819.439392 693.974731 0.735181 
839.020081 684.313171 0.832796 
Person 1 (x, y, score):
1128.977661 131.754730 0.795397 
1134.848511 167.011627 0.870684 
1111.302002 167.002563 0.787407 
1119.178223 206.216125 0.360877 
1150.540283 210.066727 0.150580 
1158.356323 167.035324 0.774536 
1170.154053 210.073120 0.399173 
1168.153809 239.521942 0.158815 
1136.776733 257.053711 0.807128 
1121.131836 257.093842 0.788078 
1132.825317 317.908722 0.802512 
1136.832642 370.777496 0.792310 
1152.448120 255.198608 0.778752 
1168.178589 306.146393 0.893891 
1119.231323 351.178070 0.866104 
1121.086182 123.928886 0.779881 
1134.853638 125.846519 0.769843 
1113.254272 131.670029 0.635949 
1144.621704 131.668472 0.594522 
1119.188110 380.493195 0.668440 
1123.077026 374.668976 0.690903 
1107.379395 351.190216 0.702350 
1148.477661 384.551147 0.696631 
1134.857910 384.494843 0.752859 
1138.750244 378.624207 0.553796 
 
Right hand keypoints: Array<T>::toString():
771.915222 463.624329 0.104275 
771.335938 458.989929 0.212092 
767.860107 453.196930 0.319713 
763.515381 450.300415 0.355004 
760.329224 448.707367 0.517772 
767.280823 445.376373 0.173663 
759.315430 446.390167 0.082318 
757.432739 448.707367 0.114821 
757.722351 450.155609 0.082243 
765.687744 446.824646 0.071750 
758.736145 448.417694 0.118112 
757.577515 450.445251 0.229133 
759.315430 451.748688 0.193663 
761.343018 450.734894 0.054738 
757.722351 450.010773 0.113550 
757.722351 451.314209 0.228555 
759.460266 452.907288 0.230252 
761.343018 455.224487 0.053375 
758.156860 453.341766 0.104582 
757.867188 452.327972 0.143656 
758.736145 453.052094 0.156175 

1180.110962 197.545074 0.011694 
1153.553345 217.646683 0.015564 
1152.966553 211.337418 0.030668 
1153.113281 211.630875 0.046033 
1152.379639 211.043961 0.020180 
1147.097412 214.712143 0.017314 
1145.923584 215.445786 0.031751 
1146.510498 215.299057 0.025494 
1144.309570 214.125244 0.008112 
1141.815186 223.515778 0.015280 
1141.668457 223.515778 0.026632 
1147.244141 222.341949 0.008358 
1155.460815 218.967239 0.004887 
1142.548828 222.928864 0.009645 
1142.695557 223.369049 0.018091 
1147.537598 222.488678 0.009412 
1156.781372 222.341949 0.005308 
1138.000366 222.928864 0.006454 
1154.286987 211.924332 0.008442 
1147.831055 231.145584 0.008612 
1147.537598 230.705399 0.005358 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
838.983643 427.628876 0.909007 
852.797119 462.863251 0.967247 
833.156128 462.961212 0.885171 
795.961365 492.121368 0.891044 
774.358643 472.649536 0.865687 
874.247498 460.950989 0.875724 
866.384766 488.285126 0.861387 
823.328247 462.820129 0.940132 
850.765503 545.133667 0.826548 
836.924622 545.108887 0.824326 
836.946899 615.687134 0.885842 
836.959534 682.263428 0.908116 
866.405762 545.154236 0.795983 
870.283447 613.713135 0.884314 
893.892822 682.194397 0.850064 
0.000000 0.000000 0.000000 
844.878845 423.663696 0.829688 
0.000000 0.000000 0.000000 
856.665894 429.607971 0.937900 
870.438293 695.898499 0.754357 
884.078308 696.011108 0.752162 
901.671448 686.220215 0.722394 
823.302002 696.021545 0.690292 
819.403503 693.984070 0.693558 
839.033325 690.096863 0.831400 
Person 1 (x, y, score):
1128.988037 131.759918 0.742614 
1134.851929 167.018951 0.846174 
1111.343140 167.007767 0.766939 
1119.184814 206.233551 0.352264 
1150.538940 210.087143 0.142888 
1158.341187 167.040802 0.754910 
1170.116943 210.078033 0.369918 
1168.091431 239.507263 0.145962 
1136.794922 255.220551 0.793760 
1121.155762 257.085846 0.770221 
1132.837646 319.739105 0.800177 
1136.833374 370.779053 0.788858 
1152.458130 255.199081 0.765629 
1168.185913 306.151459 0.885408 
1121.053711 351.150482 0.857727 
1121.088379 123.919777 0.719808 
1134.859253 125.850296 0.713369 
1113.253662 131.664932 0.576945 
1144.642822 131.673080 0.533265 
1119.174927 380.482239 0.642540 
1123.073486 374.659027 0.671407 
1107.389282 351.175385 0.682603 
1146.622437 384.554810 0.705141 
1134.847168 384.492676 0.762237 
1138.752686 378.631165 0.549374 
 
Right hand keypoints: Array<T>::toString():
780.580139 480.267792 0.027866 
779.886658 476.800140 0.060219 
775.898865 469.171326 0.086206 
770.523987 463.102936 0.360599 
764.108826 460.502197 0.153122 
769.136963 457.207947 0.141177 
764.802368 466.743958 0.046908 
766.189453 466.570587 0.069613 
767.403137 465.356903 0.058583 
765.669312 459.115143 0.053841 
763.935486 466.223816 0.097312 
763.762085 465.530273 0.082388 
764.629028 466.397186 0.050170 
760.467834 462.409393 0.026209 
762.548401 466.397186 0.096303 
763.588684 464.836761 0.081322 
763.588684 464.316620 0.053593 
777.285889 471.772034 0.026396 
760.814575 465.530273 0.074906 
761.508118 465.356903 0.064414 
763.415344 464.316620 0.041179 

1180.109497 197.564682 0.012709 
1156.630005 214.733994 0.012164 
1152.227661 212.973038 0.029223 
1153.841919 211.652313 0.046238 
1155.896362 210.625092 0.017033 
1147.385010 214.440491 0.017129 
1146.651367 215.320969 0.036619 
1146.798096 215.320969 0.031741 
1143.863159 214.293747 0.008647 
1148.705811 220.310349 0.011910 
1146.651367 221.924545 0.020545 
1156.630005 220.016846 0.010817 
1156.776855 219.429871 0.006444 
1147.972046 221.777802 0.010600 
1147.238281 222.658279 0.018904 
1147.531738 222.658279 0.011534 
1157.070312 220.163589 0.007636 
1147.091553 223.098526 0.009049 
1148.705811 228.674866 0.008639 
1148.265503 230.729324 0.008589 
1157.070312 222.071289 0.006584 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
838.983276 429.465393 0.935616 
854.586975 462.943970 0.964956 
833.151123 464.813934 0.874892 
805.697998 496.229340 0.925879 
776.371765 484.395477 0.849154 
876.199097 462.858063 0.871278 
868.359802 492.319855 0.960786 
823.437988 476.460205 0.891411 
852.664856 547.088013 0.835204 
837.008240 547.082886 0.833848 
836.945251 615.682556 0.876230 
836.961182 682.272522 0.907968 
868.313171 547.077393 0.811570 
870.393250 615.621399 0.890833 
893.859558 680.399048 0.845784 
0.000000 0.000000 0.000000 
844.881104 425.578217 0.831078 
0.000000 0.000000 0.000000 
856.697449 429.626923 0.922896 
870.393616 695.955566 0.776536 
884.050354 696.057068 0.762580 
901.649719 686.182556 0.717924 
823.306030 696.029053 0.686296 
819.407227 693.994629 0.692144 
839.038513 690.113342 0.829668 
Person 1 (x, y, score):
1128.980225 131.753754 0.808033 
1134.856934 167.020065 0.875301 
1111.325562 167.016632 0.793083 
1123.066162 206.177994 0.384446 
1154.423706 208.150681 0.171707 
1158.353638 167.034714 0.774030 
1172.037354 210.058350 0.393143 
1168.156128 239.472458 0.148536 
1136.799805 255.204910 0.800470 
1121.157227 257.077850 0.780600 
1132.822510 317.909363 0.801090 
1136.829346 370.777313 0.795549 
1152.468506 255.175385 0.771267 
1168.180420 306.148987 0.891328 
1119.227295 351.171539 0.865501 
1121.087524 123.921448 0.791254 
1134.859985 125.845665 0.780501 
1113.250000 131.655991 0.648436 
1144.630737 131.666214 0.609727 
1119.170166 380.481384 0.665122 
1123.060425 374.658081 0.692903 
1105.541382 351.177032 0.702618 
1146.613525 384.558563 0.703305 
1134.844604 384.490234 0.764964 
1138.748291 378.637634 0.558358 
 
Right hand keypoints: Array<T>::toString():
783.070496 491.509949 0.042216 
