Starting OpenPose demo...
295.227386 531.091797 0.691112 
339.397339 669.715698 0.710310 
283.548828 811.123718 0.608576 
339.579071 265.768066 0.842536 
357.223328 265.778870 0.101170 
298.370605 271.879211 0.822500 
0.000000 0.000000 0.000000 
345.384033 849.556946 0.339902 
339.457397 837.683289 0.302923 
248.020340 814.321716 0.269396 
339.495972 855.370850 0.663761 
321.865814 855.449524 0.576568 
254.017746 817.170898 0.689501 
 
Right hand keypoints: Array<T>::toString():
344.884125 231.066772 0.023961 
339.614471 237.465637 0.015885 
364.080719 228.431946 0.023765 
354.670624 253.274612 0.043031 
378.384094 257.415070 0.017863 
349.400970 250.263382 0.017223 
350.906586 254.780228 0.089484 
362.951508 253.274612 0.195951 
373.867249 256.285858 0.347357 
348.271759 237.842041 0.009532 
346.389740 255.909439 0.012898 
366.715546 244.617325 0.015119 
370.479614 256.285858 0.013603 
345.636932 228.808350 0.010901 
345.636932 238.594849 0.011858 
347.518951 238.218445 0.008546 
374.996460 257.038666 0.015461 
343.754913 240.853271 0.013483 
349.400970 255.156631 0.019767 
362.575104 253.274612 0.032801 
374.243652 256.285858 0.042734 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
357.182587 248.226181 0.851972 
315.977203 313.045074 0.887691 
339.609894 298.234528 0.858387 
427.980988 265.756287 0.772209 
389.536194 198.094803 0.794764 
292.281952 319.010620 0.737363 
419.080963 265.782684 0.120136 
0.000000 0.000000 0.000000 
321.877838 504.519257 0.745739 
342.404938 504.545929 0.751204 
348.379456 646.099854 0.803069 
292.253479 793.556091 0.787130 
307.080566 501.723053 0.673315 
327.792175 646.122925 0.779644 
295.269745 793.534851 0.674477 
342.509308 242.163528 0.876188 
354.216095 242.247604 0.094448 
307.092529 248.024460 0.821436 
0.000000 0.000000 0.000000 
342.595612 852.432007 0.512728 
342.403595 837.731750 0.476967 
259.936249 805.244629 0.236806 
327.772491 849.551575 0.599189 
315.970673 846.553528 0.533360 
268.723663 808.200989 0.689932 
 
Right hand keypoints: Array<T>::toString():
380.994080 196.144424 0.033153 
380.648682 185.437378 0.017520 
362.688477 199.598312 0.025470 
366.833160 196.144424 0.014758 
363.724670 198.562149 0.006012 
369.250885 185.091995 0.009525 
343.001343 182.674271 0.009109 
355.780731 188.891266 0.009545 
340.238251 180.947342 0.007519 
356.126099 183.019669 0.010983 
353.363007 185.782776 0.008510 
356.126099 192.690536 0.013528 
355.780731 189.582047 0.005700 
354.053772 182.328888 0.011921 
352.672211 190.272827 0.011484 
353.708405 190.272827 0.013111 
357.162262 189.236664 0.010427 
355.435333 187.509720 0.012217 
353.017609 191.999771 0.013606 
353.017609 191.308990 0.020537 
353.363007 191.308990 0.013241 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
357.159485 248.220474 0.852593 
315.955902 313.042511 0.890471 
339.617279 298.235138 0.857950 
427.990845 265.738251 0.772158 
386.814850 198.086456 0.795155 
292.239563 319.012909 0.738735 
419.097107 265.769226 0.118548 
0.000000 0.000000 0.000000 
321.862701 504.508789 0.746085 
342.410339 504.530975 0.750249 
348.367218 646.083496 0.802221 
292.258545 793.541443 0.787994 
304.201202 501.705322 0.675737 
327.790985 646.114441 0.777305 
295.258911 793.522339 0.676648 
342.495361 242.164383 0.876569 
351.337891 242.256485 0.096480 
307.096252 248.019379 0.820335 
0.000000 0.000000 0.000000 
342.576691 852.431091 0.510715 
342.386932 837.733398 0.471547 
259.929230 802.418152 0.242310 
327.758301 849.548889 0.595499 
315.963013 843.716675 0.530835 
268.731354 808.185791 0.687389 
 
Right hand keypoints: Array<T>::toString():
380.480621 196.486603 0.031206 
378.408112 184.396881 0.016860 
362.864166 199.595383 0.026770 
368.390900 194.759491 0.015547 
363.555023 198.559128 0.006661 
368.736328 190.269028 0.011013 
343.866028 184.742294 0.008711 
343.866028 184.742294 0.009975 
340.757263 183.706039 0.008316 
353.883240 181.633514 0.011130 
353.537811 185.778564 0.008802 
355.955750 192.341553 0.015197 
355.955750 189.578186 0.006466 
352.501556 182.324356 0.013470 
352.501556 190.614456 0.012655 
352.846985 190.614456 0.014075 
356.992035 190.614456 0.010977 
341.448090 180.251831 0.013165 
352.501556 192.341553 0.014749 
352.846985 191.650711 0.023241 
352.846985 191.650711 0.014404 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
360.050323 204.001907 0.739896 
318.957458 268.819275 0.868236 
342.476715 256.963043 0.833151 
430.843567 200.962799 0.852681 
413.159515 106.742088 0.871159 
295.358582 277.639526 0.701085 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
336.530060 460.422821 0.749334 
348.434753 460.503174 0.690181 
342.456879 616.585571 0.766804 
310.067993 769.978027 0.747482 
315.980469 460.383545 0.711985 
321.806366 607.786743 0.774863 
304.195099 764.064575 0.690533 
342.504852 198.104340 0.818618 
354.231171 198.081894 0.197223 
312.932922 218.559418 0.789889 
0.000000 0.000000 0.000000 
354.258331 834.827209 0.322328 
348.415741 820.053894 0.278631 
274.651398 772.888672 0.350324 
348.377625 837.752136 0.713863 
342.413513 834.856567 0.607433 
289.424866 787.513794 0.669376 
 
Right hand keypoints: Array<T>::toString():
454.605469 43.607124 0.017002 
424.126373 49.859245 0.029816 
421.000305 61.581978 0.035750 
417.483490 65.880310 0.030405 
373.327881 67.834099 0.012715 
428.424713 117.460327 0.041151 
428.815460 117.851082 0.014757 
374.500153 65.098793 0.011242 
373.718628 69.787888 0.011579 
427.643188 119.023354 0.019955 
377.235443 62.363491 0.017136 
381.533783 66.661827 0.014652 
374.500153 69.787888 0.012079 
377.235443 65.098793 0.016884 
377.626221 67.052582 0.019063 
380.752258 68.615616 0.020737 
377.626221 69.397133 0.015283 
375.281647 64.708038 0.013013 
372.155609 66.271072 0.012751 
380.361511 70.569405 0.022139 
380.361511 70.178642 0.015592 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
360.050323 204.001907 0.739896 
318.957458 268.819275 0.868236 
342.476715 256.963043 0.833151 
430.843567 200.962799 0.852681 
413.159515 106.742088 0.871159 
295.358582 277.639526 0.701085 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
336.530060 460.422821 0.749334 
348.434753 460.503174 0.690181 
342.456879 616.585571 0.766804 
310.067993 769.978027 0.747482 
315.980469 460.383545 0.711985 
321.806366 607.786743 0.774863 
304.195099 764.064575 0.690533 
342.504852 198.104340 0.818618 
354.231171 198.081894 0.197223 
312.932922 218.559418 0.789889 
0.000000 0.000000 0.000000 
354.258331 834.827209 0.322328 
348.415741 820.053894 0.278631 
274.651398 772.888672 0.350324 
348.377625 837.752136 0.713863 
342.413513 834.856567 0.607433 
289.424866 787.513794 0.669376 
 
Right hand keypoints: Array<T>::toString():
454.605469 43.607124 0.017002 
424.126373 49.859245 0.029816 
421.000305 61.581978 0.035750 
417.483490 65.880310 0.030405 
373.327881 67.834099 0.012715 
428.424713 117.460327 0.041151 
428.815460 117.851082 0.014757 
374.500153 65.098793 0.011242 
373.718628 69.787888 0.011579 
427.643188 119.023354 0.019955 
377.235443 62.363491 0.017136 
381.533783 66.661827 0.014652 
374.500153 69.787888 0.012079 
377.235443 65.098793 0.016884 
377.626221 67.052582 0.019063 
380.752258 68.615616 0.020737 
377.626221 69.397133 0.015283 
375.281647 64.708038 0.013013 
372.155609 66.271072 0.012751 
380.361511 70.569405 0.022139 
380.361511 70.178642 0.015592 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
363.026642 192.161407 0.576629 
321.842010 248.175354 0.795882 
342.455109 245.042557 0.855778 
433.869446 150.947708 0.855112 
436.682892 65.364410 0.773303 
298.335236 259.881348 0.623502 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
336.535828 439.813751 0.719261 
348.442139 442.719055 0.652180 
345.486816 595.982483 0.762553 
315.879089 752.255249 0.753209 
315.969971 439.743408 0.689067 
321.912079 593.010498 0.762490 
310.039215 743.499756 0.695016 
348.351349 180.359329 0.660128 
363.177612 177.462479 0.086294 
316.056671 197.963150 0.900852 
0.000000 0.000000 0.000000 
357.169983 820.029236 0.384454 
351.384521 811.188721 0.329678 
286.479309 758.099854 0.374414 
345.519257 817.117676 0.567627 
342.563446 814.190186 0.516771 
295.321838 766.911621 0.631143 
 
Right hand keypoints: Array<T>::toString():
417.398315 35.678135 0.043623 
424.135986 49.153473 0.020752 
472.743439 32.790562 0.016225 
425.579773 84.285606 0.022253 
444.348969 38.565708 0.009203 
436.167511 52.041046 0.026057 
447.717804 52.522308 0.039083 
426.061035 83.323082 0.026479 
426.542297 65.516388 0.013591 
443.386444 58.778717 0.018609 
443.867706 58.778717 0.030830 
427.023560 80.916771 0.027037 
426.061035 65.997650 0.015443 
443.386444 60.703766 0.017275 
441.942657 64.072601 0.031980 
431.354889 78.510460 0.024259 
424.135986 68.885223 0.015032 
443.386444 50.597260 0.016766 
443.386444 71.772797 0.020250 
442.905182 73.697838 0.030560 
442.905182 73.697838 0.016077 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
363.005829 194.966217 0.568991 
321.848114 248.166153 0.794517 
342.462524 242.285995 0.855765 
433.874512 150.942444 0.861425 
433.995544 65.332405 0.774683 
298.343414 259.874359 0.621710 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
336.536926 439.812134 0.718879 
348.438599 442.717743 0.651529 
345.450195 596.006226 0.767088 
315.875641 752.260254 0.752925 
315.974579 439.741180 0.688444 
321.915833 593.026733 0.763239 
310.045593 743.522949 0.695360 
348.337280 180.376862 0.656547 
363.171478 177.497162 0.084213 
316.051727 197.968597 0.902695 
0.000000 0.000000 0.000000 
357.170776 820.025513 0.379548 
351.381653 811.182983 0.327911 
286.484558 758.144287 0.374772 
348.326111 817.121704 0.569768 
342.553589 814.198975 0.518566 
295.320648 766.922180 0.631211 
 
Right hand keypoints: Array<T>::toString():
417.443085 36.132957 0.034312 
470.064758 23.807163 0.020496 
473.383240 31.392267 0.017948 
426.924469 84.013916 0.017442 
427.872620 82.117645 0.008895 
435.931793 51.303162 0.022124 
447.309448 52.251301 0.033737 
435.931793 51.303162 0.022721 
426.450409 65.051163 0.013069 
443.516876 59.836403 0.015431 
444.465027 58.414196 0.028036 
427.398529 80.221367 0.022331 
425.976349 65.525230 0.014337 
443.516876 60.784542 0.015685 
441.146545 65.051163 0.026792 
431.665161 77.376953 0.020664 
424.554138 67.895576 0.014535 
445.413177 54.147575 0.014200 
443.042816 72.636261 0.020172 
443.042816 74.532539 0.028743 
443.042816 74.058472 0.015058 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
365.960449 180.340591 0.445871 
327.730865 239.230515 0.713963 
342.609283 224.627853 0.818537 
407.314423 171.390945 0.736980 
436.855621 82.987976 0.582737 
310.021301 245.211639 0.584485 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
339.365784 427.964569 0.725971 
360.053741 430.831573 0.669557 
360.068115 581.246277 0.794818 
315.797913 740.523010 0.801694 
315.941803 425.063904 0.687554 
324.816833 578.372620 0.799377 
318.971985 740.493347 0.702398 
360.208282 174.296417 0.657499 
369.091583 174.266190 0.064123 
327.741119 177.476166 0.831388 
0.000000 0.000000 0.000000 
357.270416 805.259705 0.571838 
354.310516 790.673645 0.504038 
295.369293 752.263184 0.220164 
342.368500 793.635437 0.486032 
339.519562 790.602051 0.437092 
292.369781 749.385559 0.672701 
 
Right hand keypoints: Array<T>::toString():
445.084503 77.370331 0.019827 
472.439087 34.058910 0.037612 
465.980377 43.177105 0.035550 
435.206482 54.574848 0.042608 
432.926910 51.535450 0.018315 
454.582642 51.155525 0.035761 
435.586395 67.112366 0.039436 
433.686768 53.814999 0.056188 
431.787140 47.356277 0.033402 
453.822784 50.395676 0.020863 
442.425049 68.632065 0.026041 
446.604218 72.811234 0.018115 
435.206482 43.936954 0.013116 
453.062927 46.596428 0.017026 
444.324677 66.732437 0.019210 
448.123901 64.452888 0.018499 
434.066681 46.216503 0.012493 
430.267456 67.872215 0.025711 
432.546997 54.574848 0.017148 
432.546997 54.954773 0.045611 
432.167084 54.574848 0.018937 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
365.960449 180.340591 0.445871 
327.730865 239.230515 0.713963 
342.609283 224.627853 0.818537 
407.314423 171.390945 0.736980 
436.855621 82.987976 0.582737 
310.021301 245.211639 0.584485 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
339.365784 427.964569 0.725971 
360.053741 430.831573 0.669557 
360.068115 581.246277 0.794818 
315.797913 740.523010 0.801694 
315.941803 425.063904 0.687554 
324.816833 578.372620 0.799377 
318.971985 740.493347 0.702398 
360.208282 174.296417 0.657499 
369.091583 174.266190 0.064123 
327.741119 177.476166 0.831388 
0.000000 0.000000 0.000000 
357.270416 805.259705 0.571838 
354.310516 790.673645 0.504038 
295.369293 752.263184 0.220164 
342.368500 793.635437 0.486032 
339.519562 790.602051 0.437092 
292.369781 749.385559 0.672701 
 
Right hand keypoints: Array<T>::toString():
445.084503 77.370331 0.019827 
472.439087 34.058910 0.037612 
465.980377 43.177105 0.035550 
435.206482 54.574848 0.042608 
432.926910 51.535450 0.018315 
454.582642 51.155525 0.035761 
435.586395 67.112366 0.039436 
433.686768 53.814999 0.056188 
431.787140 47.356277 0.033402 
453.822784 50.395676 0.020863 
442.425049 68.632065 0.026041 
446.604218 72.811234 0.018115 
435.206482 43.936954 0.013116 
453.062927 46.596428 0.017026 
444.324677 66.732437 0.019210 
448.123901 64.452888 0.018499 
434.066681 46.216503 0.012493 
430.267456 67.872215 0.025711 
432.546997 54.574848 0.017148 
432.546997 54.954773 0.045611 
432.167084 54.574848 0.018937 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
371.990845 174.409332 0.464071 
336.572388 224.634476 0.791494 
351.385468 221.551743 0.743905 
416.271210 106.674644 0.755747 
460.393646 36.031807 0.812094 
315.877533 236.293549 0.666337 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
339.529510 413.287842 0.758264 
363.075897 413.318787 0.720992 
363.139435 569.434387 0.786851 
315.952209 731.620972 0.780175 
315.990845 413.238464 0.726923 
330.694092 572.358215 0.748743 
318.991486 719.905457 0.685418 
366.070526 156.851486 0.697711 
0.000000 0.000000 0.000000 
336.576874 171.451080 0.835024 
0.000000 0.000000 0.000000 
366.010010 790.610535 0.510912 
363.108185 781.758362 0.424593 
295.245178 734.561340 0.215650 
354.272034 787.722412 0.563045 
348.359619 787.548279 0.483782 
292.441193 743.325256 0.723855 
 
Right hand keypoints: Array<T>::toString():
445.429962 58.215813 0.013041 
486.086090 27.723715 0.012660 
488.506104 19.011686 0.025619 
466.242035 33.047733 0.027878 
468.178040 33.047733 0.014448 
467.210022 30.143723 0.091715 
465.274017 32.079727 0.141597 
454.141998 50.955791 0.040703 
511.254181 46.599777 0.036243 
459.950012 33.047733 0.040745 
455.593994 37.887749 0.059618 
445.913971 54.343803 0.018576 
509.318176 47.083778 0.014568 
457.529999 35.467739 0.028681 
456.078003 39.823753 0.040349 
453.657990 45.631775 0.016307 
508.350159 46.115776 0.020650 
461.402008 37.403748 0.027914 
491.894104 36.919746 0.021329 
499.154144 42.727764 0.037739 
507.866150 45.631775 0.024649 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
371.978424 174.382263 0.448066 
336.570862 224.632111 0.793630 
354.245087 221.524582 0.744100 
416.281860 106.689896 0.752653 
460.407166 36.006382 0.819313 
315.864441 236.308624 0.668329 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
339.534821 413.288910 0.758950 
363.085907 413.316467 0.722868 
363.138824 569.438049 0.787113 
315.956635 731.625977 0.781841 
315.991211 413.243500 0.727293 
330.702271 572.361328 0.748055 
318.987427 719.898865 0.688535 
366.084045 156.811600 0.683619 
0.000000 0.000000 0.000000 
336.621552 171.440796 0.829602 
0.000000 0.000000 0.000000 
366.016998 790.599060 0.498333 
363.104156 781.739075 0.412246 
295.240967 734.546936 0.216844 
354.306244 787.729797 0.574857 
348.376984 787.563293 0.493819 
292.447693 743.322876 0.724940 
 
Right hand keypoints: Array<T>::toString():
445.761017 57.689072 0.015428 
486.459961 27.523972 0.013281 
472.095642 32.790894 0.026698 
467.307526 32.790894 0.029511 
468.743958 33.269703 0.015296 
467.307526 30.396837 0.092172 
465.871094 32.312080 0.135343 
454.858429 50.028095 0.043556 
510.879333 46.676418 0.028412 
459.646545 33.269703 0.043191 
455.816040 37.579006 0.065349 
446.718628 53.379772 0.020118 
509.921722 47.155228 0.013902 
457.731293 35.184948 0.033572 
456.294861 39.494247 0.044017 
453.900818 45.239983 0.017141 
507.527649 47.634037 0.017646 
461.561798 37.100193 0.035227 
457.252472 35.663761 0.022440 
499.387878 42.845928 0.031273 
508.006470 45.239983 0.015592 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
383.691864 156.764709 0.585283 
339.470032 218.569946 0.812174 
360.190765 201.123596 0.801919 
430.816864 103.744102 0.802890 
460.555084 35.874454 0.829937 
315.888031 224.456512 0.728341 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
342.400574 410.275391 0.767501 
365.936615 410.320312 0.724135 
363.121613 563.627258 0.785419 
318.943390 722.770813 0.802880 
318.882874 410.239655 0.737524 
333.676422 560.659790 0.723376 
324.842316 716.778320 0.684924 
369.021942 150.792206 0.798811 
386.615479 151.006195 0.058065 
339.568420 156.772247 0.848164 
0.000000 0.000000 0.000000 
374.923920 769.964905 0.399687 
371.986176 761.108337 0.387901 
295.408264 719.823303 0.255425 
368.973022 775.849548 0.690804 
357.237213 775.859924 0.605466 
295.401276 734.586792 0.700853 
 
Right hand keypoints: Array<T>::toString():
446.538574 27.599024 0.053924 
461.984009 29.805515 0.031566 
493.316193 29.364218 0.088510 
471.692566 27.157724 0.041937 
505.672546 28.922918 0.014601 
489.785828 10.829681 0.100672 
470.809998 24.068636 0.059243 
471.692566 25.833830 0.018716 
458.453613 29.364218 0.007158 
492.874908 11.270980 0.048140 
468.162201 24.951233 0.024103 
468.603485 23.627337 0.010033 
463.307922 28.481621 0.005447 
491.992310 10.829681 0.047211 
471.692566 22.303442 0.030437 
478.312042 25.392530 0.015285 
479.194641 28.040321 0.011500 
465.514404 23.186039 0.056023 
473.016479 21.862143 0.058552 
477.429474 21.862143 0.037497 
479.194641 27.599024 0.017816 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
386.615143 153.848358 0.640733 
342.422241 212.730515 0.799969 
363.199799 200.900604 0.837865 
433.832184 106.510841 0.866165 
469.298889 32.998066 0.815768 
318.855194 221.565338 0.705537 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
342.557251 404.360260 0.713765 
366.016113 407.278839 0.699835 
366.026276 554.812866 0.783754 
321.873657 719.723022 0.801163 
321.839539 401.412933 0.673078 
339.379333 551.872742 0.761118 
333.620300 711.013184 0.639065 
371.966736 147.824127 0.761631 
386.672150 147.935928 0.050994 
342.353302 153.783539 0.905329 
0.000000 0.000000 0.000000 
386.619507 764.102905 0.343303 
377.858978 755.163574 0.289656 
301.221466 719.751709 0.211743 
369.075195 769.918457 0.640205 
363.041229 767.104004 0.578774 
304.159210 728.650635 0.652115 
 
Right hand keypoints: Array<T>::toString():
452.459106 24.308199 0.035552 
491.814941 20.848345 0.025513 
475.813141 26.038124 0.063772 
489.220062 24.308199 0.027336 
493.112396 24.740681 0.011814 
502.626984 15.226082 0.069312 
502.626984 18.253454 0.036190 
503.059479 27.768051 0.038196 
499.599609 23.875717 0.015298 
479.272980 21.280827 0.026717 
499.599609 17.388491 0.022690 
498.302185 20.415863 0.010941 
502.194519 23.010754 0.007450 
479.705475 20.848345 0.022709 
494.842316 20.415863 0.023166 
497.004730 23.010754 0.014002 
497.437225 23.443235 0.009563 
469.758392 22.578272 0.042663 
497.437225 16.956009 0.017893 
500.897064 29.930460 0.046319 
500.464600 29.065496 0.017858 


Stopping thread(s)
OpenPose demo successfully finished. Total time: 8.613367 seconds.
