Starting OpenPose demo...
Person pose keypoints:
Person 0 (x, y, score):
494.184204 186.624908 0.905913 
458.962097 253.209320 0.844436 
482.458313 243.390839 0.823146 
572.672852 263.048676 0.818187 
552.921875 198.374283 0.707487 
431.515625 257.172394 0.807137 
507.928497 278.683594 0.403686 
541.297241 208.128311 0.625088 
453.050720 417.821747 0.613223 
464.815460 417.829895 0.614004 
525.636475 539.221558 0.840039 
443.222412 652.952209 0.714046 
439.349182 417.835999 0.504581 
500.082153 541.173950 0.763229 
429.609100 648.929810 0.744466 
482.495544 180.690948 0.903605 
0.000000 0.000000 0.000000 
460.864410 194.407791 0.949740 
0.000000 0.000000 0.000000 
492.203430 680.228943 0.372676 
490.271088 670.540649 0.313112 
413.768494 656.815735 0.559211 
490.248901 680.365662 0.771607 
476.565979 682.337341 0.658446 
421.733582 666.549927 0.665125 
 
Right hand keypoints: Array<T>::toString():
546.404053 198.709549 0.063517 
566.388245 193.967529 0.028910 
573.840027 180.418900 0.025133 
571.807739 151.289337 0.024428 
520.661621 197.354691 0.017987 
578.243347 159.418518 0.046714 
574.856140 161.789520 0.108501 
571.468994 148.579605 0.082429 
562.323669 138.079422 0.117087 
571.807739 161.450806 0.035360 
565.372131 159.079803 0.088284 
561.307556 155.353928 0.063519 
526.081116 153.999069 0.020473 
555.549377 168.902557 0.025101 
555.210632 167.208984 0.053316 
527.774658 159.418518 0.041396 
525.742371 154.676498 0.060067 
544.371765 180.080185 0.075845 
542.000732 169.918701 0.199635 
540.984558 161.789520 0.206401 
539.968445 154.337784 0.267712 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
494.138336 186.612091 0.907771 
458.923859 251.273987 0.827327 
480.553314 241.555527 0.835573 
574.516968 259.106018 0.864757 
547.108459 196.417953 0.691981 
431.526520 257.147583 0.796215 
507.900665 274.842438 0.440517 
539.167236 257.082794 0.051525 
453.074402 415.857727 0.629267 
464.823059 415.873291 0.630045 
525.626038 539.218445 0.846252 
443.210541 652.957092 0.707295 
441.279022 415.881165 0.524543 
498.163971 541.193787 0.779672 
431.449097 648.912354 0.742507 
480.552216 180.695801 0.914661 
0.000000 0.000000 0.000000 
460.798981 194.407074 0.937682 
0.000000 0.000000 0.000000 
492.208435 680.238831 0.399048 
490.268585 670.564087 0.336538 
413.780090 656.798523 0.556976 
488.336456 680.376160 0.757517 
476.543884 682.348145 0.644144 
421.716095 666.546509 0.667960 
 
Right hand keypoints: Array<T>::toString():
549.986267 196.420120 0.528291 
541.920959 199.225433 0.500418 
531.401001 197.822769 0.508616 
524.387695 196.420120 0.635044 
516.673096 194.316132 0.812907 
522.283752 187.653503 0.773488 
510.711792 174.328232 0.773715 
507.205139 165.561615 0.630690 
506.153137 158.197662 0.471901 
527.894348 181.692200 0.776175 
514.919739 169.418930 0.645828 
511.763794 159.249649 0.593559 
508.958466 152.236359 0.389158 
533.855652 177.484222 0.667676 
525.089050 165.561615 0.857560 
521.933044 157.846985 0.739303 
519.478394 152.236359 0.763594 
540.167603 175.380234 0.718386 
536.310303 165.912277 0.860029 
535.258301 158.548325 0.720599 
533.505005 152.236359 0.823907 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
492.312469 184.622726 0.925938 
458.895599 249.350296 0.822255 
480.513916 241.513062 0.850491 
574.499390 257.105042 0.860891 
543.172668 194.448441 0.692766 
431.512543 257.148132 0.807124 
494.218628 278.713776 0.433106 
529.437439 259.164307 0.066521 
455.001648 415.841309 0.635020 
466.772949 415.851746 0.627895 
525.619568 539.232788 0.849579 
443.217865 652.951233 0.710096 
439.358154 415.849152 0.539441 
498.153778 541.196106 0.775028 
431.440063 648.917542 0.743286 
480.476227 178.830383 0.938511 
0.000000 0.000000 0.000000 
458.940399 194.343338 0.899301 
0.000000 0.000000 0.000000 
492.190216 680.232544 0.384338 
490.251221 670.549561 0.325634 
413.776184 656.803467 0.559692 
488.335938 680.369812 0.762690 
476.537048 682.345093 0.648566 
421.721222 666.546143 0.663948 
 
Right hand keypoints: Array<T>::toString():
545.766235 191.945557 0.390047 
537.727783 194.741516 0.364651 
528.291382 194.392029 0.394604 
521.651001 192.994034 0.452895 
513.612549 191.945557 0.727789 
519.204529 184.955627 0.693907 
505.923676 172.024277 0.651134 
503.127686 166.432343 0.478435 
501.380219 161.189896 0.385376 
523.048950 177.965714 0.745695 
510.117615 167.131332 0.643610 
507.321655 158.393936 0.420063 
503.826691 150.705017 0.248713 
528.640930 174.470749 0.655283 
520.252991 163.286880 0.806504 
516.758057 155.947464 0.740900 
514.311584 150.006027 0.823044 
536.329834 171.674789 0.701422 
531.436890 161.888901 0.811605 
529.689392 155.248474 0.727159 
527.592407 149.656540 0.754499 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
492.260956 184.623917 0.912130 
458.872406 249.280716 0.813284 
480.498657 241.456009 0.844421 
574.517944 253.183334 0.809728 
541.247803 192.463135 0.779953 
431.471832 257.099640 0.790378 
494.236603 274.828705 0.403062 
537.291199 255.194962 0.111095 
455.040985 413.922119 0.633758 
466.810913 415.785370 0.629822 
525.633179 539.215149 0.844005 
441.314087 654.837891 0.702154 
441.280518 415.798096 0.537485 
500.049316 541.200439 0.777005 
431.460022 648.901062 0.741409 
478.636200 178.787338 0.938463 
0.000000 0.000000 0.000000 
458.871246 192.476349 0.871992 
0.000000 0.000000 0.000000 
492.165253 678.382202 0.392088 
490.227142 670.519775 0.335662 
413.799927 654.887634 0.551588 
488.326416 680.367371 0.758642 
476.523590 682.352844 0.642530 
421.697021 666.548523 0.679872 
 
Right hand keypoints: Array<T>::toString():
544.519470 187.371445 0.336224 
538.610596 190.847244 0.373104 
528.878357 191.889984 0.433388 
520.188843 190.499664 0.729409 
510.804169 189.804504 0.799821 
517.755798 182.157730 0.481665 
506.980774 176.248856 0.336661 
501.071930 170.339996 0.243498 
497.596100 167.906937 0.141520 
520.884033 176.248856 0.553254 
509.761444 169.992416 0.283761 
501.767090 163.735962 0.115123 
498.291290 160.607742 0.039632 
526.445312 171.730316 0.413417 
515.322693 162.345642 0.149185 
511.846924 154.698868 0.139493 
507.675934 148.442429 0.131980 
532.701721 168.254517 0.403825 
527.488037 160.955322 0.341568 
525.402527 153.656128 0.301486 
521.579163 147.052109 0.360907 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
490.301117 184.639984 0.870789 
456.972168 245.448746 0.811099 
478.597900 241.358643 0.827635 
576.454712 245.364288 0.823622 
539.313049 184.668060 0.765037 
429.626923 255.215378 0.787065 
498.116364 268.923737 0.284260 
529.469666 194.514450 0.480374 
456.954712 413.872894 0.640656 
468.765533 413.874969 0.625558 
525.582642 539.217224 0.853412 
441.321716 654.852600 0.705168 
441.272980 413.887146 0.555295 
498.130371 541.173950 0.774271 
431.442932 648.909729 0.746825 
478.570648 178.762283 0.946793 
0.000000 0.000000 0.000000 
458.852356 190.498520 0.847375 
0.000000 0.000000 0.000000 
490.296967 678.359131 0.358452 
488.297760 668.618835 0.309339 
413.785461 656.793762 0.554513 
490.236511 680.358765 0.772407 
476.540741 682.350708 0.659878 
421.703827 666.571472 0.683238 
 
Right hand keypoints: Array<T>::toString():
541.427734 182.961899 0.442141 
536.397705 187.632629 0.457808 
526.337708 188.710480 0.578635 
517.355591 187.991913 0.763929 
508.014130 186.195480 0.859240 
514.122009 180.087616 0.732578 
502.624817 173.261169 0.737065 
496.516968 168.231171 0.781823 
492.564819 162.841873 0.527509 
516.996277 173.620468 0.803988 
505.139832 166.075455 0.820566 
498.313385 159.249008 0.722479 
494.361237 153.859726 0.677693 
522.385559 168.590454 0.757778 
511.606995 158.889725 0.831232 
506.576965 151.704010 0.801074 
502.624817 145.955429 0.788278 
528.493408 165.356873 0.783557 
522.385559 156.374725 0.829935 
519.511292 149.907578 0.738171 
515.918396 144.877563 0.789471 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
490.300934 184.640137 0.870758 
456.970612 245.449326 0.810396 
478.596466 241.357681 0.827291 
576.458679 245.369492 0.822861 
539.319336 184.667694 0.763929 
429.625061 255.219345 0.786584 
498.127258 268.918701 0.286282 
529.470764 194.515472 0.495678 
456.957916 413.863892 0.640779 
468.758636 413.863251 0.625031 
525.594849 539.209717 0.849847 
441.308563 654.854492 0.704055 
441.280823 413.881104 0.554597 
498.167328 541.164795 0.770319 
431.451721 648.906189 0.743534 
478.570892 178.762024 0.946824 
0.000000 0.000000 0.000000 
457.011200 190.497131 0.847191 
0.000000 0.000000 0.000000 
490.286957 678.345032 0.360964 
486.392822 668.577942 0.313681 
413.785706 656.791199 0.548265 
490.235565 680.352844 0.773391 
476.543182 682.346558 0.662125 
421.692688 666.570496 0.687095 
 
Right hand keypoints: Array<T>::toString():
541.435608 182.960770 0.439811 
536.405334 187.631760 0.456909 
526.344727 188.709671 0.577042 
517.362061 187.991058 0.766283 
508.020081 186.194534 0.857858 
514.128296 180.086304 0.732212 
502.630463 173.259476 0.736751 
496.522247 168.229172 0.781296 
492.569885 162.839569 0.527526 
517.002747 173.618790 0.805734 
505.145630 166.073334 0.822496 
498.318787 159.246506 0.721458 
494.366425 153.856903 0.678276 
522.392334 168.588486 0.757857 
511.613159 158.887192 0.832071 
506.223541 151.701065 0.800494 
502.630463 145.952148 0.785357 
528.500549 165.354721 0.783295 
522.392334 156.372055 0.828896 
519.517883 149.904526 0.738032 
515.924805 144.874222 0.790743 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
490.223785 182.680222 0.869686 
456.968689 245.358383 0.822159 
480.469055 239.481766 0.805888 
572.662781 241.464661 0.866248 
539.255249 180.803314 0.768593 
429.619354 255.127731 0.771679 
505.959473 259.170380 0.312405 
527.545410 190.493622 0.494145 
456.984070 413.884552 0.643059 
470.719177 413.893097 0.627188 
525.550781 539.155396 0.843731 
441.300964 654.837952 0.695142 
441.275024 413.897705 0.553588 
502.045868 539.295349 0.761726 
431.478668 647.042786 0.733107 
478.542572 176.861176 0.918531 
0.000000 0.000000 0.000000 
456.968536 186.603363 0.845121 
0.000000 0.000000 0.000000 
490.263306 678.308228 0.333470 
486.370056 668.544434 0.296540 
413.783905 656.786804 0.527801 
490.269684 680.333557 0.783380 
476.555878 682.334839 0.668828 
419.788086 666.564880 0.682706 
 
Right hand keypoints: Array<T>::toString():
537.702881 178.376083 0.284093 
532.628540 183.450424 0.370820 
522.818176 185.141861 0.458410 
514.022644 184.465286 0.676088 
504.888855 183.788712 0.879885 
511.316345 176.684647 0.615889 
499.814514 171.948593 0.658306 
494.063599 167.550842 0.643294 
489.665833 164.506241 0.566488 
514.022644 170.257156 0.689582 
502.182526 164.506241 0.802126 
494.401886 158.417038 0.509291 
489.327545 152.327835 0.350936 
518.758667 166.197678 0.620922 
507.933441 157.402176 0.592883 
502.520813 150.974686 0.560733 
498.799652 144.547195 0.680272 
524.847900 162.138214 0.614949 
518.420410 154.019287 0.681152 
515.037537 147.930084 0.576630 
510.639771 142.517456 0.665537 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
488.325287 180.816132 0.874553 
456.934418 243.424515 0.841926 
478.576294 237.521347 0.787593 
574.538574 239.447723 0.817409 
535.372314 178.771301 0.746916 
431.440369 251.252167 0.769541 
525.569519 239.547028 0.290139 
525.641418 180.786850 0.536234 
458.890717 413.836914 0.642305 
470.656708 413.827667 0.620675 
525.520752 537.307495 0.834842 
441.325714 652.964661 0.703010 
443.257355 413.856781 0.543796 
500.064026 539.275146 0.756305 
431.483093 647.009949 0.722797 
478.520233 176.792267 0.893821 
0.000000 0.000000 0.000000 
456.983582 184.626083 0.860119 
0.000000 0.000000 0.000000 
490.223633 678.306152 0.286422 
486.358063 668.543701 0.261619 
413.787720 654.887390 0.514838 
490.302795 680.325134 0.801374 
476.565308 682.329407 0.683040 
419.782532 666.545837 0.697069 
 
Right hand keypoints: Array<T>::toString():
535.123291 175.649185 0.319143 
529.841675 179.874466 0.373356 
520.334778 182.339218 0.513404 
511.884247 181.987106 0.695313 
503.081573 181.634995 0.780195 
509.771606 174.240768 0.500060 
498.152100 169.311279 0.337531 
492.518402 166.846527 0.372256 
486.532593 164.029678 0.256954 
512.236328 168.254959 0.493695 
499.912628 163.677567 0.372771 
492.518402 161.564926 0.118418 
489.701538 160.156509 0.064446 
516.109497 162.973358 0.397438 
504.490021 158.043869 0.132971 
498.504211 165.438110 0.044922 
492.166290 159.804398 0.028105 
521.039001 159.804398 0.395774 
515.053223 152.058060 0.282752 
511.180023 145.720139 0.146127 
506.602661 140.086441 0.246550 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
486.359772 178.829239 0.870567 
455.043976 243.359894 0.834193 
478.513336 235.567215 0.787317 
574.496338 229.706436 0.844563 
535.372620 178.710785 0.733956 
431.494293 247.375137 0.758899 
525.503418 229.711319 0.377130 
523.677307 180.665222 0.733504 
458.907532 411.894135 0.637739 
470.699890 411.905121 0.613852 
525.485779 537.289978 0.832632 
441.271606 654.857422 0.693774 
443.259705 411.886139 0.545603 
500.077789 539.209290 0.751367 
431.503296 647.004456 0.718576 
476.623993 170.947403 0.855192 
0.000000 0.000000 0.000000 
456.943420 182.677414 0.875059 
0.000000 0.000000 0.000000 
490.260468 678.323914 0.319801 
486.377777 668.542480 0.287475 
413.789978 654.882324 0.502610 
490.287170 680.345032 0.792291 
476.556366 682.347412 0.670699 
419.759644 666.567505 0.708711 
 
Right hand keypoints: Array<T>::toString():
533.044800 171.406937 0.406265 
528.106079 177.051208 0.453619 
519.639648 179.520584 0.580040 
509.762177 179.167816 0.783683 
500.590210 178.109512 0.797474 
506.587280 171.759705 0.738930 
494.593170 166.820953 0.672397 
487.537842 163.293289 0.726513 
483.657379 160.471146 0.649516 
509.409393 165.409897 0.777768 
495.298706 159.765610 0.885619 
486.832306 154.121338 0.709639 
479.776947 146.360458 0.702733 
512.937073 160.118378 0.757301 
500.942993 151.651962 0.806832 
494.945953 145.654922 0.713098 
490.359985 140.363403 0.738534 
518.934143 155.532410 0.738441 
511.526001 148.477066 0.779739 
506.940033 142.832779 0.780054 
503.059601 137.541275 0.829781 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
486.361664 178.795319 0.872040 
455.028870 241.409607 0.833589 
478.551544 229.759766 0.801052 
572.655151 225.868240 0.901770 
537.248169 172.874008 0.710031 
431.463715 243.528580 0.778568 
523.601868 227.717758 0.446712 
523.574524 178.746277 0.791672 
458.929810 404.056580 0.640612 
470.717041 402.167267 0.606458 
523.631104 537.222473 0.826564 
443.210968 652.898987 0.707387 
445.165466 404.083801 0.562784 
496.229889 537.295410 0.752760 
431.442230 646.978027 0.715048 
476.614044 169.008148 0.859198 
0.000000 0.000000 0.000000 
454.990906 180.796646 0.886555 
0.000000 0.000000 0.000000 
490.223175 678.333618 0.247862 
486.365204 668.564758 0.224195 
413.757355 656.801025 0.533437 
492.186401 680.314819 0.810275 
476.589325 682.303101 0.696127 
421.687103 664.712952 0.685062 
 
Right hand keypoints: Array<T>::toString():
532.128601 168.169861 0.344152 
526.600403 174.043564 0.427673 
515.889526 176.116638 0.592710 
506.906189 175.425613 0.739830 
497.577362 175.425613 0.811054 
504.833130 168.169861 0.700263 
492.740204 164.714737 0.715986 
485.484436 161.605133 0.751272 
479.956238 158.841034 0.622522 
507.251709 162.296158 0.809586 
492.740204 156.767960 0.814768 
484.102386 152.621811 0.720000 
476.501129 145.020538 0.660923 
511.052338 156.767960 0.737194 
498.613892 149.512207 0.767675 
491.358154 143.292984 0.763336 
487.212006 137.764786 0.741836 
516.580505 152.621811 0.731938 
508.288239 145.711563 0.818968 
504.487610 139.837860 0.812634 
499.650452 135.000702 0.813251 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
486.362549 178.795029 0.871958 
455.026825 241.409317 0.833183 
478.547699 229.760544 0.800767 
572.652832 225.868332 0.901930 
537.249695 172.875885 0.709686 
431.465912 243.527191 0.777929 
523.601929 227.718567 0.445938 
523.574768 178.746170 0.791648 
458.929016 402.169159 0.640938 
470.720093 402.158386 0.607355 
523.629578 537.226379 0.827877 
443.197632 652.904053 0.704044 
445.172058 404.077087 0.562145 
496.230286 537.300232 0.754725 
431.444061 646.983582 0.713458 
476.614990 169.007492 0.859226 
0.000000 0.000000 0.000000 
454.990082 180.796463 0.886624 
0.000000 0.000000 0.000000 
490.243256 678.335876 0.261365 
486.378448 668.565186 0.233419 
413.753967 656.804565 0.527914 
492.177155 680.317932 0.804552 
476.583435 682.306030 0.690655 
419.788177 664.709961 0.685979 
 
Right hand keypoints: Array<T>::toString():
532.131531 168.172546 0.343024 
526.603210 174.046341 0.427394 
515.892151 176.119446 0.591724 
506.908691 175.428421 0.739622 
497.579712 175.428421 0.809876 
504.835602 168.172546 0.699167 
492.742462 164.717361 0.715737 
485.486603 161.607697 0.750034 
479.958313 158.843567 0.619258 
507.254211 162.298737 0.809018 
492.742462 156.770447 0.815314 
484.104523 152.624237 0.720194 
476.503143 145.022842 0.661735 
511.054932 156.770447 0.736045 
498.616272 149.514587 0.768249 
491.360413 143.295258 0.764095 
487.214203 137.766983 0.742087 
516.583191 152.624237 0.733097 
508.290771 145.713882 0.818892 
504.490082 139.840088 0.812068 
499.307312 134.657318 0.813860 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
484.390930 178.756973 0.855375 
455.033844 239.490265 0.807146 
478.557526 227.776764 0.841358 
572.582336 223.810287 0.864317 
527.513916 165.134781 0.779395 
431.476532 243.461273 0.787900 
525.490479 216.051224 0.387024 
521.645447 170.933823 0.649701 
460.820038 402.098236 0.653202 
472.641510 402.093292 0.622432 
523.554932 535.321716 0.821683 
443.206970 652.935120 0.711211 
445.218872 402.114441 0.565273 
496.149200 535.321289 0.745414 
429.603729 646.996033 0.739315 
476.536011 167.078506 0.861811 
0.000000 0.000000 0.000000 
453.075592 180.647171 0.917808 
0.000000 0.000000 0.000000 
488.345032 678.358765 0.239313 
486.373810 668.598083 0.217499 
413.787079 654.891113 0.565488 
492.191620 680.340881 0.812091 
476.573334 682.326782 0.694644 
421.714935 666.550537 0.702780 
 
Right hand keypoints: Array<T>::toString():
529.903076 164.069305 0.326844 
524.724548 169.938293 0.396675 
514.022278 172.354950 0.559690 
505.391418 172.009705 0.716803 
496.415314 172.009705 0.802316 
502.974792 165.795486 0.673334 
491.236816 161.307434 0.697903 
483.641632 158.200317 0.750262 
478.117889 155.783676 0.707936 
505.391418 159.581253 0.742483 
490.546326 153.712265 0.732394 
482.605927 149.224213 0.754550 
477.082184 146.117096 0.601372 
508.498535 154.057495 0.760736 
495.724854 146.807571 0.793609 
489.165405 141.283813 0.820191 
484.332123 135.760056 0.767097 
514.022278 149.224213 0.753294 
505.391418 142.319519 0.819085 
501.248627 136.450531 0.753545 
496.760559 132.307709 0.853166 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
484.373108 174.819809 0.828474 
455.008850 237.529083 0.777606 
478.480743 225.874481 0.849207 
572.591492 216.004150 0.834443 
527.565918 163.094391 0.697786 
431.495728 243.394333 0.764439 
523.614868 212.124069 0.492784 
521.576111 165.128357 0.739462 
460.953033 400.185944 0.650853 
474.568420 400.196228 0.623764 
523.532776 531.412292 0.820123 
443.210938 652.953369 0.719693 
447.202393 400.207825 0.528693 
498.095551 529.441895 0.737205 
429.607635 645.083435 0.730674 
476.475403 165.043716 0.907830 
0.000000 0.000000 0.000000 
451.067078 178.756775 0.923734 
0.000000 0.000000 0.000000 
488.295288 678.360474 0.178078 
486.354584 668.613159 0.169337 
413.791718 654.838745 0.569696 
492.232361 680.335205 0.818282 
476.608063 682.337708 0.704211 
421.739075 666.546936 0.724567 
 
Right hand keypoints: Array<T>::toString():
527.981506 160.908203 0.357763 
522.774475 166.462387 0.469804 
513.054626 168.892349 0.573258 
503.334778 168.892349 0.749829 
494.309235 168.892349 0.815313 
500.904816 162.643875 0.690693 
489.102173 158.131104 0.752730 
481.118011 155.701141 0.721174 
475.563843 152.924042 0.676812 
502.640503 156.742554 0.761065 
488.755035 151.188370 0.777835 
480.076599 146.328445 0.740649 
473.481018 143.204208 0.587362 
505.764740 150.841232 0.738187 
493.267822 143.898483 0.779411 
486.672211 138.344299 0.822048 
482.506561 132.790115 0.788787 
510.971802 145.634171 0.755383 
502.640503 139.038574 0.822947 
498.821991 133.137253 0.771106 
494.309235 129.318741 0.869850 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
486.364410 172.905701 0.830785 
454.989532 231.725021 0.761506 
478.481079 223.848282 0.819750 
572.561707 212.009445 0.912470 
525.634949 161.118484 0.728395 
431.493896 241.506226 0.760831 
523.633423 210.163132 0.382192 
519.643555 165.019104 0.640898 
460.948486 400.157043 0.657347 
474.578918 400.175079 0.635660 
523.495544 529.468811 0.815208 
441.282654 654.856750 0.707790 
447.191284 400.167480 0.550797 
494.264954 531.419189 0.757684 
429.582275 646.981873 0.739377 
476.550232 165.006134 0.924375 
0.000000 0.000000 0.000000 
451.068817 178.685059 0.904820 
0.000000 0.000000 0.000000 
490.268066 678.369507 0.263381 
488.313934 668.621887 0.235212 
413.770721 654.857727 0.566074 
492.201324 680.351624 0.797486 
476.587250 682.358154 0.682948 
421.698486 666.572571 0.728659 
 
Right hand keypoints: Array<T>::toString():
527.541809 156.499374 0.345044 
522.324036 162.412903 0.439688 
511.540527 165.195740 0.521542 
502.148438 164.847885 0.685314 
492.756378 164.847885 0.798581 
500.061310 159.282211 0.670475 
486.147125 155.107956 0.699253 
478.146484 151.977264 0.701431 
472.580811 150.933701 0.477903 
501.104889 153.368683 0.770084 
486.147125 148.150864 0.775718 
477.798615 142.933044 0.688819 
471.189392 140.845917 0.467878 
503.887726 147.455154 0.736304 
491.712799 140.150208 0.809443 
484.407867 134.932388 0.856968 
479.885742 130.410278 0.825886 
508.757690 142.237335 0.785204 
500.409180 135.628098 0.803920 
496.930634 130.062424 0.754871 
491.712799 125.888168 0.919787 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
486.347443 172.864059 0.830401 
454.999573 229.689774 0.781654 
478.457794 219.940506 0.802150 
572.579224 208.168015 0.883416 
525.599915 155.242905 0.778378 
431.487213 241.377014 0.732633 
523.609131 208.146515 0.424452 
517.728149 163.052292 0.595842 
462.812134 398.188385 0.649385 
474.637451 398.201294 0.626464 
521.642761 527.507690 0.830721 
441.249786 654.827209 0.702322 
447.229126 398.185303 0.544278 
494.295959 527.551331 0.770629 
429.575317 646.992920 0.735819 
476.539185 163.172180 0.912758 
0.000000 0.000000 0.000000 
451.072723 176.765320 0.867440 
0.000000 0.000000 0.000000 
492.195740 680.228760 0.303181 
490.271973 668.636108 0.266282 
413.769226 654.857361 0.562844 
492.205627 680.355347 0.783824 
476.605591 682.354248 0.670395 
421.704803 666.563965 0.725779 
 
Right hand keypoints: Array<T>::toString():
525.059570 152.740448 0.346684 
519.839966 158.308014 0.416770 
509.400787 161.091797 0.508624 
500.353485 161.091797 0.606407 
492.002136 161.091797 0.764444 
497.569702 155.524231 0.715929 
485.390656 152.392487 0.712468 
477.735260 149.608704 0.752035 
472.167694 146.824921 0.590881 
499.657562 149.956665 0.761322 
484.346741 144.389099 0.759893 
475.299438 140.213425 0.710872 
469.383911 136.733704 0.577044 
502.789307 143.693161 0.768880 
489.218353 136.733704 0.786228 
482.954865 132.210052 0.864391 
477.735260 127.338432 0.859698 
506.964966 138.821533 0.754173 
498.613617 132.558029 0.759124 
494.437958 127.338432 0.794774 
489.566345 122.466812 0.876376 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
486.352783 172.867523 0.829923 
454.993927 229.690903 0.781354 
478.458618 219.941284 0.801821 
572.584167 208.167755 0.882744 
525.586975 155.243011 0.781326 
431.484192 241.376556 0.733587 
523.618713 208.149734 0.418625 
517.720398 163.049377 0.584542 
462.819244 398.195923 0.650522 
476.485260 398.207062 0.627775 
521.638000 527.507751 0.829280 
441.253265 654.828674 0.703057 
447.231506 398.195862 0.545735 
494.284271 527.562622 0.771902 
429.576324 646.987793 0.737061 
476.540833 163.174225 0.912281 
0.000000 0.000000 0.000000 
451.072784 176.765030 0.867785 
0.000000 0.000000 0.000000 
492.175934 678.389465 0.298660 
490.264130 668.627991 0.263336 
413.771820 654.850952 0.567044 
492.207367 680.352661 0.784721 
476.603363 682.352600 0.672769 
421.707855 666.563843 0.726805 
 
Right hand keypoints: Array<T>::toString():
525.041382 152.741348 0.341368 
519.821594 158.309158 0.415354 
509.381927 161.093063 0.508760 
500.334229 161.093063 0.608906 
491.982513 161.093063 0.764154 
497.550323 155.525253 0.717995 
485.370758 152.393356 0.713991 
477.714996 149.609451 0.758589 
472.147186 147.173538 0.604752 
499.638275 149.957443 0.761411 
484.326782 144.389633 0.759620 
475.279083 140.213760 0.711048 
469.363281 136.733887 0.578362 
502.770172 143.693649 0.765265 
489.198608 136.733887 0.783412 
482.934814 132.210037 0.866284 
477.714996 127.338203 0.859754 
506.946014 138.821808 0.753984 
498.594299 132.558029 0.756988 
494.418427 127.338203 0.793726 
489.546600 122.466362 0.874445 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.461029 167.077545 0.846314 
453.041779 227.783813 0.816816 
476.622467 217.980682 0.799972 
572.545593 202.315994 0.843779 
525.484619 149.482330 0.815433 
429.597321 239.450302 0.735723 
523.602539 204.226349 0.398080 
511.873688 157.227188 0.560092 
462.851349 396.217987 0.639680 
476.529205 396.217255 0.622883 
521.557373 525.652283 0.821244 
439.314789 654.881897 0.694012 
447.242126 396.234558 0.540867 
494.137939 527.509766 0.803135 
429.532837 646.968872 0.733664 
474.626953 163.054031 0.882334 
0.000000 0.000000 0.000000 
449.185394 170.915741 0.856366 
0.000000 0.000000 0.000000 
490.292603 678.383972 0.267073 
490.260590 670.489868 0.240235 
411.953247 654.845764 0.565338 
492.231049 680.358215 0.801031 
476.605347 684.207581 0.685031 
421.671112 666.576172 0.724194 
 
Right hand keypoints: Array<T>::toString():
523.146973 148.805222 0.396358 
517.442078 154.866623 0.416955 
507.458618 156.649399 0.541308 
498.544769 156.649399 0.651954 
490.700623 157.719055 0.766101 
496.762024 150.587997 0.693487 
483.569550 148.092117 0.728244 
476.081940 145.596252 0.695587 
469.307404 143.456924 0.598333 
498.544769 145.239700 0.794204 
482.856445 140.604507 0.735275 
474.299164 136.325867 0.746196 
468.237762 133.116882 0.572771 
501.753754 139.534836 0.755891 
488.204742 133.473434 0.799782 
481.073669 128.125137 0.876081 
476.081940 123.846504 0.818556 
506.032410 134.543091 0.751615 
497.118561 128.838242 0.821132 
493.196472 123.489944 0.785619 
488.204742 118.854759 0.924813 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.422607 167.017593 0.869541 
455.038849 225.792282 0.833270 
478.530182 214.093903 0.810300 
572.609863 196.395828 0.905533 
523.659912 147.455856 0.800442 
431.452881 231.662994 0.751277 
523.503906 196.480881 0.509798 
511.822968 149.448212 0.698435 
462.814514 394.284729 0.645307 
476.549530 394.271912 0.625857 
515.781555 525.543640 0.807461 
435.440948 656.784485 0.695775 
447.188080 394.306335 0.560098 
492.213989 525.570801 0.792578 
429.584869 646.959229 0.701483 
476.456940 163.025757 0.887087 
0.000000 0.000000 0.000000 
449.178345 167.098816 0.871169 
0.000000 0.000000 0.000000 
492.182281 680.246704 0.315252 
490.292755 670.495056 0.291141 
411.945343 654.847107 0.502354 
492.218323 682.211182 0.770089 
476.565674 684.263550 0.655193 
417.841431 666.552734 0.742799 
 
Right hand keypoints: Array<T>::toString():
522.958496 146.406525 0.362445 
517.339600 151.674271 0.368956 
506.804077 152.376648 0.467848 
497.673340 152.025452 0.521812 
489.244934 152.727829 0.735857 
495.566223 146.757721 0.610688 
481.870087 143.948242 0.732859 
